Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
-172.54079,128.58401,-12.802795,-491.69894,90.30434782608695,-162.09283,94.90182,-64.50952,-444.7921,85.33333333333333,-70.486083984375,9673.361328125,2048,7.805969953536987,-162.09283,0
-132.5642,90.6033,5.2381973,-423.3907,91.08695652173913,-171.55301,80.47603,-65.78711,-320.2895,95.47619047619048,-64.8790054321289,8890.2529296875,4053,15.018880605697632,,1
-228.97922,95.87108,-85.02952,-402.67914,102.55,-163.64592,97.86,43.713566,-317.61823,169.58333333333334,-31.09608268737793,6123.76025390625,6088,20.593398332595825,,2
-156.75995,88.47409,37.136993,-384.26917,96.0,-176.63464,97.24794,-45.946636,-383.3353,98.33333333333333,-59.00641632080078,8213.6982421875,8153,25.573010683059692,,3
-130.7649,77.10772,-8.587564,-344.127,100.57142857142857,-152.6352,82.1361,13.608749,-315.26978,96.45454545454545,-50.187686920166016,6482.8427734375,10275,34.67401361465454,,4
-141.94176,93.061195,-9.087486,-312.13025,98.61904761904762,-157.55463,81.342476,-53.85906,-325.76807,93.36363636363636,-46.67342758178711,5654.6396484375,12329,40.14483451843262,,5
-128.19388,71.36819,-2.4217834,-358.23444,97.42857142857143,-151.92987,80.04201,-19.04918,-321.9212,96.68181818181819,-42.3054313659668,4629.71484375,14456,45.466036796569824,,6
-151.32016,86.599434,25.566635,-330.83142,101.15,-181.17911,131.29356,88.10586,-337.67657,162.13333333333333,-27.643939971923828,7077.78125,16888,51.35796618461609,,7
-127.34979,82.85147,32.05385,-346.68567,102.8,-142.50148,64.050766,-71.563416,-300.78003,92.5909090909091,-37.765106201171875,3688.823486328125,18925,56.30204939842224,,8
-139.16676,88.85545,-6.1924286,-316.405,101.9,-125.950066,88.60668,27.25019,-432.8794,96.42857142857143,-25.424161911010742,4206.21728515625,20950,61.44923543930054,,9
-149.98235,82.7147,-51.54496,-341.4673,97.52380952380952,-131.88162,80.107445,-5.966835,-328.24994,95.33333333333333,-27.68609619140625,4018.194580078125,22952,70.64942812919617,,10
-115.02852,54.899063,-34.655853,-215.56659,102.0,-124.38394,65.520325,-49.420815,-314.83545,99.95238095238095,-22.20870018005371,2009.6033935546875,25051,76.10485458374023,,11
-158.02156,98.87638,-23.515274,-385.2749,105.7,-116.72135,57.868374,-44.314777,-283.49377,101.25,-17.00824546813965,1879.3997802734375,27076,81.11704754829407,,12
-135.42769,94.58947,-28.923355,-377.10947,118.82352941176471,-117.17666,52.738674,-56.15451,-244.9579,107.57894736842105,-14.748806953430176,1699.852783203125,29120,85.82624244689941,,13
-97.89199,84.29391,25.693977,-251.76178,167.33333333333334,-121.65675,78.532196,-16.876415,-302.9015,115.38888888888889,-11.3850736618042,2206.768798828125,31197,91.99349570274353,,14
-115.91923,60.571133,-12.968468,-262.32367,118.23529411764706,-154.99727,106.00867,-3.4768448,-402.29633,115.27777777777777,-20.83279037475586,4421.53173828125,33272,97.44808268547058,,15
-139.49504,78.91254,-22.74601,-314.71082,113.05555555555556,-140.29716,95.37154,-6.303413,-386.6897,109.57894736842105,-17.287670135498047,3316.3466796875,35354,105.67215061187744,,16
-149.91045,121.798874,-15.904955,-375.2845,140.33333333333334,-128.21028,97.27658,-17.556974,-371.50052,124.23529411764706,-8.180037498474121,2620.49462890625,37466,110.93055772781372,,17
-140.86227,102.96438,-45.145103,-341.1069,143.78571428571428,-138.97107,107.892365,-19.068825,-357.5185,119.94117647058823,-11.460057258605957,2878.51806640625,39505,115.47679328918457,,18
-95.94306,63.041042,8.35527,-201.7835,135.33333333333334,-90.200134,68.297935,-14.645653,-241.2532,127.9375,4.183919906616211,2075.287109375,41552,120.72066736221313,,19
-69.02885,37.973255,12.414146,-135.70255,141.06666666666666,-97.03766,82.82289,22.564758,-225.98927,273.0,15.317499160766602,2839.95068359375,43736,126.7709584236145,,20
-85.797165,60.674953,-3.3614006,-255.09824,138.26666666666668,-120.32818,137.36646,35.006958,-513.508,150.0,1.3465211391448975,4802.71875,45836,131.7069854736328,,21
-45.888092,35.590496,-5.0338135,-130.07277,250.375,-120.63075,92.14852,14.404851,-305.06525,147.85714285714286,1.4397367238998413,1972.548095703125,47906,140.85221672058105,,22
-76.18345,56.214436,4.0177956,-204.72946,147.28571428571428,-102.31156,86.392006,25.168587,-283.73145,156.42857142857142,6.305741310119629,1589.0677490234375,50096,146.63107705116272,,23
-57.768433,77.763115,-1.3357925,-322.17288,145.42857142857142,-91.212265,54.31091,-18.280632,-219.94019,133.0625,6.445187568664551,1333.4906005859375,52225,151.76540756225586,,24
-94.46888,67.80458,1.6271105,-208.82993,148.92857142857142,-71.15329,57.1736,0.1651001,-188.35446,139.86666666666667,11.494124412536621,1903.79833984375,54323,157.5583803653717,,25
-78.36519,69.93822,5.301758,-286.78183,140.8,-54.530586,41.90649,8.344344,-167.51791,138.86666666666667,14.881155014038086,1404.617431640625,56406,163.02115058898926,,26
-59.056145,52.147774,14.277866,-177.25311,137.66666666666666,-56.65545,50.399796,4.958536,-185.64584,146.78571428571428,13.8334379196167,1616.068115234375,58461,168.10749864578247,,27
-36.25224,30.015251,47.703148,-66.100105,220.41666666666666,-46.40589,50.809624,57.29456,-151.15196,193.5,17.081249237060547,2057.671630859375,61170,180.4167218208313,,28
-39.130062,35.61883,28.121147,-108.10671,236.4,-52.891964,53.56991,27.264297,-192.47362,135.26666666666668,12.23344898223877,1970.619873046875,63199,187.26453971862793,,29
-40.698513,58.762173,23.212734,-175.04646,262.1111111111111,-20.462788,31.930233,28.469294,-86.59239,140.0,20.105958938598633,1784.4820556640625,65299,193.6073703765869,,30
-47.01105,26.178614,-6.4195595,-101.02986,155.21428571428572,-32.829,38.04071,24.862144,-144.63908,135.73333333333332,14.466837882995605,1464.29541015625,67335,200.63814091682434,,31
-47.417175,48.54331,15.110069,-154.05223,306.0,-35.857407,44.175987,33.843834,-140.81554,203.45454545454547,14.72636890411377,1541.6611328125,69573,207.13677144050598,,32
-39.909237,44.580494,32.06624,-109.587906,155.3846153846154,-39.62702,44.384727,27.823092,-98.58243,189.0909090909091,11.953743934631348,1425.8709716796875,71653,216.5681312084198,,33
-36.631905,77.637695,36.99766,-231.95453,209.3,-53.08511,58.656326,23.000206,-172.96638,263.3636363636364,10.75749683380127,1296.229248046875,74550,223.91551423072815,,34
-38.24019,63.448856,61.37073,-112.292946,587.5,-53.619156,54.601578,9.513248,-197.25322,178.08333333333334,6.134822845458984,1578.612060546875,76687,230.70227718353271,,35
-25.798738,45.69707,68.24336,-91.47622,312.42857142857144,-4.948081,35.317387,38.818253,-76.0609,295.2857142857143,13.632367134094238,1505.970458984375,78754,237.185715675354,,36
-80.897606,45.12589,-12.742302,-162.26714,266.875,-41.59182,59.04384,26.144238,-176.29785,305.5,9.299942016601562,1210.34326171875,81198,248.5124409198761,,37
-26.051682,36.19473,32.358654,-72.64101,334.57142857142856,-9.424247,32.172237,47.26256,-41.942005,551.8,10.05182933807373,1121.9791259765625,83957,258.0767252445221,,38
-1.8131552,26.015785,24.202631,-27.828941,1000.0,-19.858517,62.6833,35.099365,-152.22116,336.8333333333333,9.071467399597168,1123.6986083984375,85978,265.0901880264282,,39
-70.57317,36.168846,-17.532745,-130.56036,240.77777777777777,-65.733055,49.067493,18.691948,-139.35945,383.3333333333333,4.852488040924072,1010.333740234375,88278,271.82023787498474,,40
-53.612965,41.52383,1.3928375,-114.13575,646.75,-79.225105,81.97534,40.461163,-192.78528,317.42857142857144,0.1669081449508667,1451.8585205078125,90500,283.6641893386841,,41
-160.00337,134.43369,72.03323,-247.10689,560.5,-44.668907,60.05444,38.650646,-128.70615,488.8,5.416747093200684,1143.6092529296875,92944,291.84704756736755,,42
-94.29955,116.56631,40.00724,-256.58673,441.8333333333333,-81.26597,53.084797,-4.051985,-145.44052,369.1666666666667,0.6971756815910339,1340.656982421875,95159,299.33563446998596,,43
-182.14023,96.827644,-59.672375,-292.3882,548.5,-49.96721,69.75173,31.7275,-167.10458,441.8,3.27988862991333,1255.5562744140625,97368,307.035258769989,,44
-44.238033,92.2821,45.32081,-198.22795,725.0,-159.95107,89.39662,-48.420486,-315.721,451.6666666666667,-3.453065872192383,1193.0699462890625,100078,320.49761605262756,,45
-49.0316,62.16323,31.118176,-163.24593,415.6666666666667,-139.24149,71.33565,-69.268555,-271.97647,441.6,-2.500910997390747,1346.1036376953125,102286,328.6589331626892,,46
-24.864273,64.975494,66.273445,-129.37364,373.8333333333333,-117.96797,50.7069,-22.921417,-163.42047,415.6,-1.439176321029663,1640.0587158203125,104364,335.8715536594391,,47
20.229336,30.503647,64.99422,-11.594816,600.0,-28.167673,39.57472,11.196518,-102.250626,558.8,6.256375789642334,951.0420532226562,107158,345.30466651916504,,48
-52.40171,53.01191,18.436386,-107.90469,502.8,-43.261944,63.082546,34.768864,-155.09488,302.7142857142857,2.816774368286133,1443.70263671875,109277,356.17327213287354,,49
-35.208164,42.21777,39.3831,-80.895294,252.88888888888889,58.393932,37.549793,102.88937,11.044472,708.3333333333334,10.031044006347656,1109.0572509765625,111402,363.8254625797272,,50
-3.9835746,42.930294,63.622185,-48.15855,400.6,26.74864,96.68857,255.59943,-62.62842,287.7142857142857,7.978085041046143,2105.689697265625,113416,371.73720383644104,,51
-13.801121,92.110176,161.9148,-141.58582,267.25,-42.998653,96.82696,149.66846,-153.69684,320.14285714285717,1.939455509185791,1675.1854248046875,115657,379.2849304676056,,52
-23.498806,99.266045,78.438934,-186.6771,666.75,59.08949,96.45523,153.81612,-122.180916,565.2,8.409482955932617,1652.9761962890625,118483,389.1291651725769,,53
-29.251526,126.924774,204.28577,-190.07904,367.0,-43.910908,113.707344,151.52089,-176.19118,400.4,0.28447413444519043,1657.2508544921875,120485,395.47293281555176,,54
-45.125736,85.28412,124.204285,-124.33029,368.3333333333333,-55.216698,116.49158,166.59781,-170.27333,416.2,-1.2590899467468262,2188.989990234375,122566,402.27480387687683,,55
-51.67919,135.52414,175.27884,-178.8598,604.75,-33.445305,71.24443,47.506027,-149.682,357.3333333333333,-0.25466957688331604,2412.962646484375,124710,409.4118709564209,,56
79.839935,136.57103,218.77151,-145.63943,700.25,-108.91508,68.98683,10.708977,-201.40312,480.4,-3.3973469734191895,1667.2972412109375,127112,420.7277343273163,,57
3.5932236,130.00821,222.85953,-101.54684,525.75,-86.80972,66.24512,10.691555,-170.33888,600.25,-1.3115037679672241,1349.3082275390625,129513,428.4496703147888,,58
-132.19147,65.01225,-69.18962,-231.54233,740.75,-16.685972,96.929085,151.12912,-109.68641,551.8,2.734898090362549,1270.9412841796875,132272,438.7153491973877,,59
-48.409702,16.587618,-35.23759,-71.80633,668.0,-13.063583,87.076965,108.56586,-119.0594,704.0,1.7946462631225586,1170.8033447265625,135088,447.1331932544708,,60
16.077602,117.81047,152.85587,-133.88722,478.2,44.065014,96.45016,180.03027,-33.353428,902.0,4.572047710418701,971.8343505859375,137794,459.10495257377625,,61
97.90205,98.989716,203.99496,-64.17404,593.5,-106.2855,40.83833,-60.164104,-153.98703,579.75,-1.6512763500213623,850.030517578125,140113,467.0785028934479,,62
24.80994,83.52538,153.88922,-78.474724,642.25,26.195429,128.67094,183.51146,-99.33356,539.4,4.906074047088623,1799.712158203125,142810,475.8082866668701,,63
-36.001854,64.08438,74.528564,-80.07887,530.75,46.28977,117.52326,165.36526,-144.24623,555.25,4.458944797515869,1699.5238037109375,145031,482.6178226470947,,64
37.39346,73.51507,95.4758,-66.32387,689.6666666666666,29.38533,60.39144,98.30454,-49.047173,633.75,3.2482829093933105,899.0339965820312,147566,493.29071831703186,,65
90.33894,96.42581,200.26538,-43.968918,520.25,108.39671,128.9404,227.1669,-109.42731,581.5,5.784797191619873,1806.0413818359375,149892,500.89139318466187,,66
-88.61412,75.70969,-7.409775,-206.22935,583.5,116.11578,92.41603,186.13168,-42.92086,666.25,5.31139612197876,1336.381591796875,152557,510.04609060287476,,67
26.28609,128.88086,247.4313,-70.398605,628.0,-40.144447,107.94978,111.75337,-129.323,776.3333333333334,-0.9404006004333496,1600.349609375,154886,520.3801305294037,,68
123.39098,62.963497,174.33421,34.672283,763.3333333333334,19.48563,87.90805,170.82756,-43.07589,549.75,0.2658279538154602,1285.3333740234375,157085,529.1331081390381,,69
-10.219746,148.08337,195.45694,-175.17934,686.0,15.858658,146.61914,164.31265,-183.73508,857.6666666666666,-1.4294567108154297,1226.0794677734375,159658,539.7036287784576,,70
-132.0138,68.369095,-59.343475,-223.58272,842.0,3.1461792,166.73903,192.11005,-226.3311,598.75,-2.642488479614258,2026.001708984375,162053,548.936318397522,,71
-55.63161,108.93654,98.13484,-140.74048,748.3333333333334,-186.50159,67.75361,-106.37634,-272.0701,859.3333333333334,-7.046794891357422,1742.8345947265625,164631,560.4575757980347,,72
-189.07495,8.000083,-178.37595,-197.61044,728.3333333333334,-164.46,22.092148,-147.46286,-195.66138,734.6666666666666,-7.650180816650391,1237.8232421875,166835,568.3391995429993,,73
-152.5393,51.478493,-81.03902,-200.15681,668.3333333333334,-196.84529,33.336716,-149.75269,-222.32036,824.3333333333334,-7.173037528991699,1021.0218505859375,169308,576.343252658844,,74
-141.13153,29.377722,-96.10819,-172.10074,611.5,-121.06545,28.057386,-77.739006,-147.91063,566.5,-5.965333461761475,1705.186279296875,171574,584.8810269832611,,75
-8.398646,136.70012,201.03595,-174.68141,438.4,-166.56885,23.620153,-135.08533,-196.20636,642.25,-6.0056471824646,1432.3912353515625,174143,595.2960290908813,,76
38.617302,188.35204,262.09448,-181.33617,448.0,-23.169956,153.32127,195.64357,-205.83171,497.2,-0.7993482351303101,2293.489990234375,176629,602.5139014720917,,77
-11.080566,161.86862,183.59976,-208.26471,449.2,136.0971,130.81401,271.0194,-55.897835,362.5,9.203917503356934,3327.816162109375,178804,608.9868588447571,,78
124.65451,102.980034,251.67552,-32.051704,397.3333333333333,-53.874565,109.22564,140.4379,-189.14348,404.0,-0.3789861500263214,2806.46435546875,180824,616.5132839679718,,79
15.604414,80.64378,163.42264,-154.3177,244.44444444444446,73.78391,116.581566,268.0357,-73.903336,305.2857142857143,7.602016448974609,3033.6953125,182961,625.2110178470612,,80
53.698833,144.0683,239.9724,-126.96219,381.8333333333333,-8.04689,52.200047,41.76589,-131.9838,244.88888888888889,3.817683696746826,2465.528076171875,185165,631.8086822032928,,81
113.89885,103.30156,223.06223,-17.023888,294.14285714285717,67.27315,66.54015,197.06238,-1.6321869,257.625,8.51932430267334,2241.722412109375,187226,637.5402455329895,,82
106.99759,109.412865,252.01031,-7.4768906,333.8333333333333,59.79677,77.76617,226.12047,6.7588425,259.25,7.74307107925415,2308.3447265625,189300,644.0162925720215,,83
20.468857,79.75758,152.01688,-157.9437,259.25,12.970189,134.18896,252.72583,-140.91364,421.0,3.5633044242858887,3077.22119140625,191826,651.6621899604797,,84
-10.395325,131.42722,211.12747,-191.35944,455.0,149.76138,109.239815,241.42673,-45.198753,458.6,8.650083541870117,2659.838623046875,194119,661.7250289916992,,85
157.12798,56.402462,197.15793,46.191544,452.4,148.01035,100.42042,243.06763,-5.839058,335.1666666666667,8.623539924621582,2949.26953125,196130,668.4191756248474,,86
44.316036,88.573875,158.65741,-73.528915,480.0,-82.41973,149.6491,157.73538,-224.27309,671.75,-0.5365602374076843,2969.612548828125,198817,676.7367210388184,,87
103.13105,120.72219,235.95192,-25.50763,565.0,100.91771,64.713165,172.98474,24.989582,624.25,2.5762555599212646,1285.018798828125,201314,684.874781370163,,88
124.27301,113.52569,287.19934,-15.743881,352.8333333333333,96.35491,101.77865,239.02005,8.489471,783.6666666666666,1.1169476509094238,997.47705078125,203665,695.4344606399536,,89
41.587173,123.18268,196.36696,-145.58641,564.8,126.302086,68.95491,182.0734,9.828674,551.75,5.169400215148926,1410.48388671875,205872,704.0650207996368,,90
8.03626,38.049816,50.39969,-41.880234,703.0,-28.180538,157.97496,229.49915,-195.5022,563.25,-2.551466226577759,3227.31396484375,208125,713.0052757263184,,91
65.338036,109.94178,243.50826,-35.00421,560.75,193.53716,27.969814,230.98643,166.19228,587.5,4.434900283813477,1510.919921875,210475,721.2301616668701,,92
-17.951689,45.448303,59.95237,-53.627,517.0,98.59549,73.76229,202.71687,41.024193,956.0,2.170008420944214,556.4736938476562,213343,734.3270666599274,,93
164.71336,97.13913,276.62097,39.755714,675.3333333333334,204.73497,19.324846,229.10954,181.84326,742.0,5.466325283050537,1203.4251708984375,215569,741.95427775383,,94
101.60001,114.16888,270.72287,-27.331154,464.8,55.545162,114.37172,226.41641,-76.03404,500.0,0.25968000292778015,1799.026123046875,217569,749.9076058864594,,95
124.503624,75.853134,232.08183,41.084175,451.6,57.517136,118.65555,261.4305,-34.51609,530.75,-1.3369697332382202,1450.435791015625,219692,758.1459403038025,,96
