Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,Train_AverageReturn,Train_StdReturn,Train_MaxReturn,Train_MinReturn,Train_AverageEpLen,Actor Loss,Baseline Loss,Train_EnvstepsSoFar,TimeSinceStart,Initial_DataCollection_AverageReturn,step
138.68784,121.79743,246.78604,-67.95108,565.75,119.10723,118.797554,256.6775,-34.686592,336.8333333333333,4.968127250671387,2471.843017578125,221713,768.3852250576019,,97
191.919,81.149994,267.0813,65.890366,615.75,10.30898,43.023727,62.074863,-49.282425,511.8,-2.2073757648468018,1325.687744140625,224272,776.2376861572266,,98
171.09749,57.322956,243.3919,103.18521,703.3333333333334,103.17206,93.30938,220.4611,-21.212715,687.75,0.978524386882782,1287.3489990234375,227023,785.3858630657196,,99
15.011276,21.534689,33.88238,-15.12513,818.0,170.92969,101.65391,249.78117,-25.509499,489.8,5.9484758377075195,1953.2877197265625,229472,796.4389147758484,,100
27.271889,29.431074,77.775375,4.3485107,589.75,78.626366,81.71101,194.57013,-20.368988,434.2,0.993078351020813,1525.8048095703125,231643,804.0240547657013,,101
68.36177,9.874239,78.23601,58.48753,1000.0,58.20752,78.95428,184.16304,-32.490036,542.75,0.07266511768102646,1324.09765625,233814,811.5731155872345,,102
138.62888,71.23183,211.35156,65.69275,731.75,115.14089,53.35182,186.38565,58.006573,925.6666666666666,0.6117870211601257,904.196533203125,236591,821.906411409378,,103
64.92027,77.58432,178.9266,-29.880867,560.5,164.02283,88.96067,250.14963,22.354248,477.5,3.7973721027374268,1584.1295166015625,239456,832.8507695198059,,104
155.22392,77.64513,265.02005,99.001526,889.3333333333334,79.89111,71.30109,206.69809,-11.915459,582.2,-0.23456521332263947,1082.3463134765625,242367,842.5766131877899,,105
98.83164,77.535774,220.79535,8.230383,621.0,124.181786,82.875046,264.12253,47.74442,699.0,1.8942934274673462,994.3054809570312,245163,852.1006417274475,,106
72.09312,97.84033,279.20407,-22.825462,335.0,146.61925,101.38785,267.2511,-14.030632,573.0,2.9348762035369873,1449.3472900390625,248028,860.0522730350494,,107
114.21889,97.68885,255.64192,11.774994,373.75,89.24049,72.40677,213.29395,38.965405,555.5,1.9468048810958862,883.2376708984375,250250,871.3208894729614,,108
129.41002,112.59474,280.8316,-15.232107,313.7142857142857,58.319324,30.4393,81.61628,15.321762,707.0,-1.0031328201293945,766.7886352539062,252371,878.5405852794647,,109
200.146,71.2245,265.74103,101.14905,705.3333333333334,150.11134,84.135506,243.55237,32.438705,446.8,4.610079765319824,1797.7320556640625,254605,885.3445022106171,,110
66.94379,76.60724,235.04002,1.3421116,258.25,61.29415,51.509003,115.46748,-22.392275,556.5,0.41101646423339844,1109.8748779296875,256831,892.2430212497711,,111
57.88984,95.692635,255.16234,-40.182228,271.5,48.19151,86.4817,204.83582,-50.74272,397.8333333333333,1.384195327758789,1301.6617431640625,259218,901.9915323257446,,112
58.856327,65.23331,150.8886,-15.765861,430.6666666666667,55.537014,60.26715,204.17235,4.9646072,235.44444444444446,3.837041139602661,1798.7606201171875,261337,909.827232837677,,113
54.775867,62.14167,172.24251,-2.2151184,362.42857142857144,37.847675,36.512962,150.59442,-15.796852,186.35714285714286,4.682635307312012,1949.3775634765625,263946,917.5194361209869,,114
32.138165,33.830193,141.225,-20.378868,173.3125,15.326129,49.747425,155.29086,-34.892166,203.8,1.193354845046997,1823.3050537109375,265984,924.6091630458832,,115
51.015568,71.58683,216.09596,-34.98329,210.9,81.586075,84.926285,253.02972,0.50167465,346.75,3.5535478591918945,1587.8941650390625,268758,931.9555389881134,,116
117.95552,16.78276,134.73828,101.17276,1000.0,29.99787,43.573692,162.67685,-5.4564743,190.1818181818182,2.6323955059051514,1723.44140625,270850,941.5147731304169,,117
63.31537,79.72547,224.4654,-2.5613556,258.0,10.464815,44.60644,130.44771,-35.687202,180.46153846153845,0.6635416746139526,1952.6741943359375,273196,947.9707403182983,,118
42.580933,45.90063,125.62183,-24.511986,371.2857142857143,20.112698,32.052895,107.72009,-17.641186,210.2,1.9731732606887817,1681.0250244140625,275298,955.4103860855103,,119
75.9687,39.270454,136.00107,40.828724,479.6,47.522945,57.267563,151.95667,-29.022156,365.57142857142856,1.6189414262771606,1342.33056640625,277857,963.8411676883698,,120
123.01302,52.78674,175.97495,44.649063,614.75,18.55118,38.903893,109.8125,-24.736504,209.9,2.467189311981201,1864.2181396484375,279956,974.101301908493,,121
67.723785,103.79099,289.0771,-14.081829,301.22222222222223,54.94447,67.88928,191.16989,0.38129425,352.6666666666667,2.921905279159546,1188.3726806640625,282072,981.675687789917,,122
40.45521,75.287704,202.43854,-33.770508,352.1666666666667,113.410194,90.79639,225.69164,-8.091995,401.6,4.710292816162109,1783.74609375,284080,987.9833476543427,,123
64.12027,10.671188,74.79146,53.44908,1000.0,78.17201,15.545414,93.71742,62.626595,1000.0,0.3991970419883728,567.3990478515625,286080,995.351728439331,,124
-9.886011,49.379425,73.80101,-46.986847,542.25,153.57733,57.790283,232.10663,94.7056,713.3333333333334,3.0164802074432373,923.4559936523438,288220,1005.7310965061188,,125
34.38755,88.14977,199.80777,-35.056023,425.4,-1.69063,47.63802,62.16889,-67.56976,632.0,-2.0916428565979004,1022.0799560546875,290748,1014.3991098403931,,126
150.14915,75.802734,251.68658,69.60302,804.3333333333334,13.111706,58.641254,55.503845,-69.8126,701.6666666666666,-2.3414578437805176,1655.6485595703125,292853,1023.5274684429169,,127
49.198177,55.3719,104.570076,-6.1737213,1000.0,-24.3038,35.447117,25.15802,-56.098236,698.6666666666666,-3.4893789291381836,858.0845947265625,294949,1031.600750207901,,128
35.08753,87.53783,223.11206,-34.992947,387.1666666666667,-12.080414,1.782959,-10.297455,-13.863373,1000.0,-2.47056245803833,665.1569213867188,296949,1042.7234103679657,,129
118.40435,99.56353,249.06653,0.29377747,561.0,10.659914,50.450504,87.52804,-46.36895,581.5,-0.29631996154785156,967.4344482421875,299275,1051.498089313507,,130
0.3528811,39.366364,49.0372,-61.585552,413.1666666666667,47.79066,44.667744,129.30458,3.6329727,511.2,1.8892223834991455,1139.9530029296875,301831,1060.3998908996582,,131
69.37324,83.727646,222.84802,-52.919193,415.14285714285717,30.432808,67.64521,95.745735,-65.58885,535.5,2.0892205238342285,547.5833740234375,303973,1069.3035209178925,,132
25.286936,68.40773,132.94496,-62.204296,430.5,91.99236,88.67004,195.55981,-26.225525,467.0,4.513644695281982,1522.9730224609375,306308,1080.6235275268555,,133
96.358986,95.718094,231.8641,-38.636932,634.25,12.948393,64.35029,154.48018,-50.039627,311.85714285714283,1.3700939416885376,1641.0511474609375,308491,1088.837361574173,,134
136.72496,78.10718,242.14935,27.909256,672.25,31.117285,84.98053,158.28596,-45.999207,494.6,2.4874627590179443,1412.7301025390625,310964,1097.4985735416412,,135
124.310005,46.525814,190.1047,90.89333,944.3333333333334,37.469032,79.980255,151.06186,-57.935436,521.2,1.9445017576217651,1233.155029296875,313570,1110.4523911476135,,136
34.952244,80.28304,129.51556,-51.499382,617.75,68.74436,19.839376,88.58374,48.904987,1000.0,1.7484570741653442,399.663330078125,315570,1118.7907309532166,,137
128.09846,22.503849,159.91003,111.384674,944.0,118.09009,46.295216,187.05692,56.611336,703.25,3.35029935836792,776.697265625,318383,1130.10129737854,,138
55.905342,63.886578,145.74167,-17.343605,503.25,80.48687,77.84385,194.06999,-26.479507,427.1666666666667,2.0327138900756836,1831.7835693359375,320946,1137.8887870311737,,139
82.21273,98.10945,214.08554,-34.623398,437.2,74.33827,17.631536,96.264366,53.092163,704.6666666666666,1.175121545791626,707.359619140625,323060,1148.925321340561,,140
-14.295131,23.670126,25.078033,-36.91355,602.0,78.24152,118.407005,225.79205,-64.104576,760.6666666666666,-0.00849581602960825,1311.8924560546875,325342,1158.0290839672089,,141
75.11466,48.977177,140.48558,22.60176,917.0,43.99707,111.73584,237.44975,-25.54866,651.25,-2.493992328643799,975.1531982421875,327947,1168.9629106521606,,142
31.747532,49.88734,81.63487,-18.139809,1000.0,78.30896,69.271576,190.27806,13.308014,673.75,-0.6361693143844604,1239.591796875,330642,1181.8673543930054,,143
-19.588219,22.132484,2.5442657,-41.720703,1000.0,26.80875,42.525356,69.33411,-15.716606,1000.0,-1.3135042190551758,611.5072631835938,332642,1191.0796196460724,,144
-1.8841528,34.370316,46.565536,-29.492554,709.0,48.07838,102.307816,186.27676,-58.1185,787.0,-2.135200023651123,771.5818481445312,335003,1201.2159960269928,,145
12.186566,63.771076,100.73692,-46.895752,995.0,21.905256,34.117363,56.022617,-12.212105,1000.0,-2.914564847946167,712.0816650390625,337003,1213.9059553146362,,146
32.311665,20.943415,47.942825,2.708702,735.0,18.581562,15.605911,34.187473,2.9756508,1000.0,-0.8691319227218628,522.988037109375,339003,1223.5237486362457,,147
48.18047,21.627758,78.6817,30.956032,691.6666666666666,49.740356,70.07272,161.2293,-32.30557,697.75,0.6965148448944092,947.9714965820312,341794,1233.115029335022,,148
72.385056,113.22748,293.31683,-8.747841,422.2,92.70158,4.912468,97.614044,87.78911,1000.0,2.0757994651794434,568.7003173828125,343794,1241.378253698349,,149
84.4323,22.232588,106.66489,62.19971,1000.0,128.69386,77.652626,202.86667,11.486626,656.0,4.494063854217529,1270.82958984375,346418,1252.3395972251892,,150
128.29272,77.03004,229.3247,45.022583,419.2,185.49527,74.23272,232.36853,38.062668,470.6,7.609396934509277,1820.9285888671875,348771,1260.3295764923096,,151
149.0729,108.19705,266.69302,-3.3145142,404.1666666666667,119.30719,3.8708763,123.17807,115.43632,1000.0,1.4622998237609863,727.248046875,350771,1268.4086785316467,,152
47.919872,44.399883,100.0844,-5.159004,628.75,212.46681,71.09742,261.51923,90.0118,565.5,5.543712139129639,1489.8775634765625,353033,1277.2119431495667,,153
135.94942,72.355774,237.98688,78.27437,812.3333333333334,108.72685,74.253334,224.59828,22.887558,618.0,2.4641432762145996,1090.17822265625,355505,1289.1258218288422,,154
77.0882,44.65074,130.69139,21.380611,735.6666666666666,155.27844,95.68055,268.96164,20.900793,568.8,3.1741151809692383,1357.7386474609375,358349,1298.4359703063965,,155
131.54042,26.78947,166.84756,101.988625,983.0,152.84563,122.572075,287.70343,-7.163414,535.5,3.577014923095703,1534.10888671875,360491,1307.5501909255981,,156
137.14133,99.16122,275.25934,28.342796,373.42857142857144,219.45049,67.602,265.5771,102.92536,663.75,4.062948703765869,1287.2174072265625,363146,1319.344458580017,,157
42.319046,74.31769,236.06673,-33.22445,227.11111111111111,21.278069,31.356924,95.522156,-14.28141,246.4,-0.6399987936019897,2534.558349609375,365610,1326.2477929592133,,158
117.54673,96.34443,229.92075,-0.10580444,534.4,100.02064,111.88892,302.03384,-13.947807,340.7142857142857,3.3474674224853516,2111.46533203125,367995,1335.2315368652344,,159
68.35285,69.09853,244.71497,9.644676,318.44444444444446,82.8764,76.70176,225.81807,15.86009,433.6,1.0478391647338867,1204.0604248046875,370163,1343.3940079212189,,160
73.23645,44.49495,105.74049,10.322704,728.3333333333334,56.525578,87.04949,244.19572,-21.813602,290.7142857142857,1.3825749158859253,2625.12451171875,372198,1353.9767572879791,,161
124.749664,106.18339,268.15683,6.914669,332.625,66.11311,60.74762,129.50122,-15.799175,712.6666666666666,-0.9301928281784058,1121.8306884765625,374336,1363.0288293361664,,162
81.75872,82.15598,224.59729,-15.431213,467.8333333333333,121.42045,119.3137,257.30072,-11.199551,369.5,3.415048360824585,2126.59619140625,376553,1372.322678565979,,163
172.76958,58.603485,221.1405,90.30253,889.6666666666666,140.23479,114.5954,273.69916,8.7387085,255.25,7.067661285400391,2877.5517578125,378595,1381.364235162735,,164
150.85823,57.658375,232.24826,105.86444,931.3333333333334,95.23221,68.68129,200.18945,32.785084,589.75,0.19420595467090607,1271.3323974609375,380954,1394.0713064670563,,165
186.85248,74.10629,283.33044,110.96941,736.5,139.85187,106.613174,244.83545,-6.3644333,506.25,1.5645662546157837,1407.973876953125,382979,1403.0322754383087,,166
74.07767,66.7483,156.82323,-1.162117,563.5,102.90615,76.19748,224.57846,13.7480545,597.0,0.9262983202934265,1321.406005859375,385964,1413.4857504367828,,167
67.279144,59.909424,122.059364,-22.64611,617.0,150.21918,41.645275,205.83444,105.62762,781.6666666666666,-0.6776225566864014,901.7931518554688,388309,1426.25940823555,,168
150.96796,13.428886,164.39684,137.53906,1000.0,170.39827,72.83759,273.071,111.87137,746.6666666666666,1.1290030479431152,883.5521240234375,390549,1434.5541191101074,,169
137.52885,9.512054,147.04091,128.0168,1000.0,184.4867,61.27329,257.39215,108.51807,648.5,1.447348713874817,1234.787109375,393143,1443.4103209972382,,170
107.31969,8.998547,116.31823,98.32114,1000.0,108.50062,70.85189,163.36505,8.457062,734.3333333333334,-0.9093924760818481,902.6367797851562,395346,1451.9822340011597,,171
80.260155,38.893578,117.41377,26.558258,939.3333333333334,122.631454,20.738323,143.36978,101.893135,1000.0,-1.4563333988189697,541.3929443359375,397346,1464.9360055923462,,172
92.38525,105.62947,228.7471,-14.576736,444.3333333333333,133.57999,82.038086,216.58371,12.088051,640.5,0.7994340062141418,1209.6844482421875,399908,1474.6935489177704,,173
105.19435,95.85155,224.46397,-24.188477,488.8,88.98863,103.49604,230.97983,-41.491455,318.2857142857143,0.9482651948928833,3004.572265625,402136,1483.148179769516,,174
94.76468,97.862755,232.1505,-31.549538,447.2,56.686348,3.051691,59.73804,53.63466,1000.0,-0.8709165453910828,447.2477111816406,404136,1493.2496955394745,,175
163.23262,84.88673,243.54193,-7.033203,359.8333333333333,73.434746,103.41243,225.1008,-39.985634,290.42857142857144,0.5542359948158264,2326.580322265625,406169,1499.9350802898407,,176
166.43237,56.863018,209.13655,68.557304,519.0,81.973434,103.43975,242.16315,-27.061577,336.5,0.4971545934677124,1968.712890625,408188,1506.1334619522095,,177
62.24882,81.92393,174.13722,-65.96411,554.6,124.4793,110.67058,235.90158,-68.329735,310.14285714285717,1.4253756999969482,2652.621337890625,410359,1513.5268816947937,,178
158.38374,91.53228,236.9165,-8.710457,420.8,20.091358,117.8249,230.46127,-82.45978,593.2,-3.1050751209259033,1723.7025146484375,413325,1521.4022488594055,,179
70.025475,62.76154,126.07805,-17.600296,863.0,138.53256,114.78411,216.62555,-89.42088,403.0,1.010925531387329,2043.856201171875,415340,1531.243066072464,,180
86.72143,115.79621,217.47624,-43.609856,505.0,46.520874,62.727,111.96509,-38.064575,958.6666666666666,-3.7131307125091553,830.3825073242188,418216,1539.6283283233643,,181
15.882648,132.30547,239.4303,-105.61876,547.25,-46.19142,25.186913,-21.004509,-71.378334,1000.0,-6.580639362335205,902.930419921875,420216,1546.6940739154816,,182
-32.179188,33.235577,1.0563889,-65.414764,1000.0,10.983955,71.16503,110.39105,-52.334465,679.3333333333334,-5.290158748626709,1451.4345703125,422254,1555.0198233127594,,183
-12.667156,2.8335,-9.833656,-15.500656,1000.0,36.559925,65.82298,102.38291,-29.263062,1000.0,-2.3907153606414795,565.010009765625,424254,1565.7921936511993,,184
-41.623734,7.296837,-34.326897,-48.92057,1000.0,3.3592453,4.9093933,8.268639,-1.550148,1000.0,-3.973067283630371,750.3145141601562,426254,1573.0277924537659,,185
-20.27764,2.242159,-18.03548,-22.519798,1000.0,-25.246101,14.455772,-10.790329,-39.701874,1000.0,-3.985197067260742,597.0977783203125,428254,1580.9593396186829,,186
-9.995816,37.88311,43.107193,-42.691223,706.3333333333334,-1.31007,1.4048119,0.09474182,-2.714882,1000.0,-2.300462007522583,647.11181640625,430254,1588.4972910881042,,187
-42.10484,0.34296036,-41.76188,-42.4478,1000.0,-70.202545,1.6747856,-68.52776,-71.877335,1000.0,-2.2288930416107178,415.7171325683594,432254,1599.832717180252,,188
1.9345602,29.142242,42.742233,-23.464844,695.3333333333334,1.494854,14.354115,15.8489685,-12.859261,1000.0,-0.8072218298912048,578.7906494140625,434254,1608.9408378601074,,189
-7.5597496,0.6443062,-6.9154434,-8.204056,1000.0,-8.261055,4.6504593,-3.6105957,-12.911514,1000.0,-0.6498017311096191,673.3395385742188,436254,1617.6476261615753,,190
0.6012306,5.1319923,5.733223,-4.5307617,1000.0,-6.4577293,7.5235558,1.0658264,-13.981285,1000.0,0.6116445660591125,498.8839416503906,438254,1626.2418072223663,,191
-60.314636,5.737854,-54.576782,-66.05249,1000.0,-30.521978,7.815336,-22.706642,-38.337315,1000.0,0.053421635180711746,526.3190307617188,440254,1638.057914018631,,192
-43.940586,21.831348,-22.109238,-65.771935,1000.0,-17.967758,22.929451,4.961693,-40.89721,1000.0,0.566307544708252,513.8742065429688,442254,1646.2107892036438,,193
-32.23096,3.717678,-28.513283,-35.94864,1000.0,-20.625479,2.9833813,-17.642097,-23.60886,1000.0,0.055695246905088425,690.0093383789062,444254,1655.2362225055695,,194
80.0882,66.212654,162.40373,0.27440643,986.0,-21.096151,36.849285,30.47601,-53.36597,714.3333333333334,0.5858067274093628,805.3185424804688,446397,1668.737645149231,,195
136.33292,66.384995,199.46574,18.73796,545.4,125.197876,96.90494,214.32738,-9.521172,731.6666666666666,2.8741140365600586,1252.1920166015625,448592,1678.8291969299316,,196
57.878624,82.29488,156.55621,-23.876518,607.5,41.186115,79.2655,188.1276,-64.733215,412.3333333333333,3.7898993492126465,1334.3175048828125,451066,1687.6664431095123,,197
104.60591,42.9153,147.52121,61.690613,1000.0,70.41183,90.355835,216.94682,-28.473694,570.0,3.2317607402801514,1303.7232666015625,453916,1699.5368602275848,,198
53.35027,101.15917,196.56822,-66.11194,471.6666666666667,155.29588,78.778336,263.24323,45.380524,574.75,3.991119623184204,1861.6807861328125,456215,1708.881459236145,,199
