Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,actor_lr,critic_lr,temperature
,,,,,3095,12.0,12,,,,,,,,
,,,,,3117,22.0,22,,,,,,,,
,,,,,3123,6.0,6,,,,,,,,
,,,,,3130,7.0,7,,,,,,,,
,,,,,3134,4.0,4,,,,,,,,
,,,,,3138,4.0,4,,,,,,,,
,,,,,3144,6.0,6,,,,,,,,
,,,,,3147,3.0,3,,,,,,,,
,,,,,3154,7.0,7,,,,,,,,
,,,,,3162,8.0,8,,,,,,,,
,,,,,3165,3.0,3,,,,,,,,
,,,,,3171,6.0,6,,,,,,,,
,,,,,3177,6.0,6,,,,,,,,
,,,,,3182,5.0,5,,,,,,,,
,,,,,3186,4.0,4,,,,,,,,
,,,,,3192,6.0,6,,,,,,,,
,,,,,3210,18.0,18,,,,,,,,
,,,,,3214,4.0,4,,,,,,,,
,,,,,3218,4.0,4,,,,,,,,
,,,,,3225,7.0,7,,,,,,,,
,,,,,3228,3.0,3,,,,,,,,
,,,,,3233,5.0,5,,,,,,,,
,,,,,3243,10.0,10,,,,,,,,
,,,,,3246,3.0,3,,,,,,,,
,,,,,3253,7.0,7,,,,,,,,
,,,,,3258,5.0,5,,,,,,,,
,,,,,3262,4.0,4,,,,,,,,
,,,,,3266,4.0,4,,,,,,,,
,,,,,3270,4.0,4,,,,,,,,
,,,,,3276,6.0,6,,,,,,,,
,,,,,3290,14.0,14,,,,,,,,
,,,,,3297,7.0,7,,,,,,,,
,,,,,3301,4.0,4,,,,,,,,
,,,,,3304,3.0,3,,,,,,,,
,,,,,3313,9.0,9,,,,,,,,
,,,,,3316,3.0,3,,,,,,,,
,,,,,3321,5.0,5,,,,,,,,
,,,,,3326,5.0,5,,,,,,,,
,,,,,3336,10.0,10,,,,,,,,
,,,,,3342,6.0,6,,,,,,,,
,,,,,3345,3.0,3,,,,,,,,
,,,,,3348,3.0,3,,,,,,,,
,,,,,3351,3.0,3,,,,,,,,
,,,,,3356,5.0,5,,,,,,,,
,,,,,3360,4.0,4,,,,,,,,
,,,,,3373,13.0,13,,,,,,,,
,,,,,3393,20.0,20,,,,,,,,
,,,,,3396,3.0,3,,,,,,,,
,,,,,3401,5.0,5,,,,,,,,
,,,,,3407,6.0,6,,,,,,,,
,,,,,3412,5.0,5,,,,,,,,
,,,,,3418,6.0,6,,,,,,,,
,,,,,3421,3.0,3,,,,,,,,
,,,,,3431,10.0,10,,,,,,,,
,,,,,3454,23.0,23,,,,,,,,
,,,,,3462,8.0,8,,,,,,,,
,,,,,3469,7.0,7,,,,,,,,
,,,,,3474,5.0,5,,,,,,,,
,,,,,3479,5.0,5,,,,,,,,
,,,,,3482,3.0,3,,,,,,,,
,,,,,3485,3.0,3,,,,,,,,
,,,,,3490,5.0,5,,,,,,,,
,,,,,3493,3.0,3,,,,,,,,
,,,,,3496,3.0,3,,,,,,,,
,,,,,3511,15.0,15,,,,,,,,
,,,,,3515,4.0,4,,,,,,,,
,,,,,3518,3.0,3,,,,,,,,
,,,,,3521,3.0,3,,,,,,,,
,,,,,3526,5.0,5,,,,,,,,
,,,,,3535,9.0,9,,,,,,,,
,,,,,3540,5.0,5,,,,,,,,
,,,,,3545,5.0,5,,,,,,,,
,,,,,3550,5.0,5,,,,,,,,
,,,,,3562,12.0,12,,,,,,,,
,,,,,3568,6.0,6,,,,,,,,
,,,,,3572,4.0,4,,,,,,,,
,,,,,3581,9.0,9,,,,,,,,
,,,,,3604,23.0,23,,,,,,,,
,,,,,3609,5.0,5,,,,,,,,
,,,,,3612,3.0,3,,,,,,,,
,,,,,3626,14.0,14,,,,,,,,
,,,,,3639,13.0,13,,,,,,,,
,,,,,3643,4.0,4,,,,,,,,
,,,,,3647,4.0,4,,,,,,,,
,,,,,3652,5.0,5,,,,,,,,
,,,,,3660,8.0,8,,,,,,,,
,,,,,3665,5.0,5,,,,,,,,
,,,,,3669,4.0,4,,,,,,,,
,,,,,3680,11.0,11,,,,,,,,
,,,,,3688,8.0,8,,,,,,,,
,,,,,3692,4.0,4,,,,,,,,
,,,,,3696,4.0,4,,,,,,,,
,,,,,3699,3.0,3,,,,,,,,
,,,,,3702,3.0,3,,,,,,,,
,,,,,3706,4.0,4,,,,,,,,
,,,,,3709,3.0,3,,,,,,,,
,,,,,3715,6.0,6,,,,,,,,
,,,,,3719,4.0,4,,,,,,,,
,,,,,3723,4.0,4,,,,,,,,
,,,,,3730,7.0,7,,,,,,,,
,,,,,3734,4.0,4,,,,,,,,
,,,,,3737,3.0,3,,,,,,,,
,,,,,3743,6.0,6,,,,,,,,
,,,,,3750,7.0,7,,,,,,,,
,,,,,3753,3.0,3,,,,,,,,
,,,,,3760,7.0,7,,,,,,,,
,,,,,3766,6.0,6,,,,,,,,
,,,,,3770,4.0,4,,,,,,,,
,,,,,3774,4.0,4,,,,,,,,
,,,,,3777,3.0,3,,,,,,,,
,,,,,3789,12.0,12,,,,,,,,
,,,,,3794,5.0,5,,,,,,,,
,,,,,3804,10.0,10,,,,,,,,
,,,,,3809,5.0,5,,,,,,,,
,,,,,3820,11.0,11,,,,,,,,
,,,,,3826,6.0,6,,,,,,,,
,,,,,3835,9.0,9,,,,,,,,
,,,,,3840,5.0,5,,,,,,,,
,,,,,3845,5.0,5,,,,,,,,
,,,,,3866,21.0,21,,,,,,,,
,,,,,3870,4.0,4,,,,,,,,
,,,,,3878,8.0,8,,,,,,,,
,,,,,3882,4.0,4,,,,,,,,
,,,,,3898,16.0,16,,,,,,,,
,,,,,3905,7.0,7,,,,,,,,
,,,,,3908,3.0,3,,,,,,,,
,,,,,3911,3.0,3,,,,,,,,
,,,,,3917,6.0,6,,,,,,,,
,,,,,3928,11.0,11,,,,,,,,
,,,,,3931,3.0,3,,,,,,,,
,,,,,3936,5.0,5,,,,,,,,
,,,,,3942,6.0,6,,,,,,,,
,,,,,3948,6.0,6,,,,,,,,
,,,,,3953,5.0,5,,,,,,,,
,,,,,3965,12.0,12,,,,,,,,
,,,,,3969,4.0,4,,,,,,,,
,,,,,3983,14.0,14,,,,,,,,
,,,,,3987,4.0,4,,,,,,,,
,,,,,3991,4.0,4,,,,,,,,
,,,,,3999,8.0,8,,,,,,,,
,,,,,4006,7.0,7,,,,,,,,
,,,,,4010,4.0,4,,,,,,,,
,,,,,4014,4.0,4,,,,,,,,
,,,,,4022,8.0,8,,,,,,,,
,,,,,4029,7.0,7,,,,,,,,
,,,,,4040,11.0,11,,,,,,,,
,,,,,4044,4.0,4,,,,,,,,
,,,,,4061,17.0,17,,,,,,,,
,,,,,4064,3.0,3,,,,,,,,
,,,,,4069,5.0,5,,,,,,,,
,,,,,4081,12.0,12,,,,,,,,
,,,,,4087,6.0,6,,,,,,,,
,,,,,4093,6.0,6,,,,,,,,
,,,,,4104,11.0,11,,,,,,,,
,,,,,4109,5.0,5,,,,,,,,
,,,,,4115,6.0,6,,,,,,,,
,,,,,4122,7.0,7,,,,,,,,
,,,,,4126,4.0,4,,,,,,,,
,,,,,4132,6.0,6,,,,,,,,
,,,,,4145,13.0,13,,,,,,,,
,,,,,4150,5.0,5,,,,,,,,
,,,,,4154,4.0,4,,,,,,,,
,,,,,4158,4.0,4,,,,,,,,
,,,,,4164,6.0,6,,,,,,,,
,,,,,4168,4.0,4,,,,,,,,
,,,,,4176,8.0,8,,,,,,,,
,,,,,4180,4.0,4,,,,,,,,
,,,,,4183,3.0,3,,,,,,,,
,,,,,4189,6.0,6,,,,,,,,
,,,,,4196,7.0,7,,,,,,,,
,,,,,4213,17.0,17,,,,,,,,
,,,,,4221,8.0,8,,,,,,,,
,,,,,4226,5.0,5,,,,,,,,
,,,,,4229,3.0,3,,,,,,,,
,,,,,4237,8.0,8,,,,,,,,
,,,,,4248,11.0,11,,,,,,,,
,,,,,4251,3.0,3,,,,,,,,
,,,,,4260,9.0,9,,,,,,,,
,,,,,4265,5.0,5,,,,,,,,
,,,,,4269,4.0,4,,,,,,,,
,,,,,4273,4.0,4,,,,,,,,
,,,,,4277,4.0,4,,,,,,,,
,,,,,4282,5.0,5,,,,,,,,
,,,,,4287,5.0,5,,,,,,,,
,,,,,4297,10.0,10,,,,,,,,
,,,,,4302,5.0,5,,,,,,,,
,,,,,4305,3.0,3,,,,,,,,
,,,,,4309,4.0,4,,,,,,,,
,,,,,4313,4.0,4,,,,,,,,
,,,,,4317,4.0,4,,,,,,,,
,,,,,4343,26.0,26,,,,,,,,
,,,,,4348,5.0,5,,,,,,,,
,,,,,4356,8.0,8,,,,,,,,
,,,,,4361,5.0,5,,,,,,,,
,,,,,4368,7.0,7,,,,,,,,
,,,,,4374,6.0,6,,,,,,,,
,,,,,4382,8.0,8,,,,,,,,
,,,,,4389,7.0,7,,,,,,,,
,,,,,4395,6.0,6,,,,,,,,
,,,,,4400,5.0,5,,,,,,,,
,,,,,4407,7.0,7,,,,,,,,
,,,,,4425,18.0,18,,,,,,,,
,,,,,4429,4.0,4,,,,,,,,
,,,,,4438,9.0,9,,,,,,,,
,,,,,4444,6.0,6,,,,,,,,
,,,,,4467,23.0,23,,,,,,,,
,,,,,4471,4.0,4,,,,,,,,
,,,,,4483,12.0,12,,,,,,,,
,,,,,4488,5.0,5,,,,,,,,
,,,,,4498,10.0,10,,,,,,,,
,,,,,4505,7.0,7,,,,,,,,
,,,,,4510,5.0,5,,,,,,,,
,,,,,4518,8.0,8,,,,,,,,
,,,,,4522,4.0,4,,,,,,,,
,,,,,4533,11.0,11,,,,,,,,
,,,,,4536,3.0,3,,,,,,,,
,,,,,4544,8.0,8,,,,,,,,
,,,,,4547,3.0,3,,,,,,,,
,,,,,4552,5.0,5,,,,,,,,
,,,,,4558,6.0,6,,,,,,,,
,,,,,4562,4.0,4,,,,,,,,
,,,,,4565,3.0,3,,,,,,,,
,,,,,4575,10.0,10,,,,,,,,
,,,,,4583,8.0,8,,,,,,,,
,,,,,4587,4.0,4,,,,,,,,
,,,,,4593,6.0,6,,,,,,,,
,,,,,4599,6.0,6,,,,,,,,
,,,,,4605,6.0,6,,,,,,,,
,,,,,4621,16.0,16,,,,,,,,
,,,,,4630,9.0,9,,,,,,,,
,,,,,4634,4.0,4,,,,,,,,
,,,,,4638,4.0,4,,,,,,,,
,,,,,4641,3.0,3,,,,,,,,
,,,,,4644,3.0,3,,,,,,,,
,,,,,4648,4.0,4,,,,,,,,
,,,,,4660,12.0,12,,,,,,,,
,,,,,4663,3.0,3,,,,,,,,
,,,,,4668,5.0,5,,,,,,,,
,,,,,4677,9.0,9,,,,,,,,
,,,,,4683,6.0,6,,,,,,,,
,,,,,4694,11.0,11,,,,,,,,
,,,,,4699,5.0,5,,,,,,,,
,,,,,4709,10.0,10,,,,,,,,
,,,,,4712,3.0,3,,,,,,,,
,,,,,4728,16.0,16,,,,,,,,
,,,,,4732,4.0,4,,,,,,,,
,,,,,4737,5.0,5,,,,,,,,
,,,,,4744,7.0,7,,,,,,,,
,,,,,4757,13.0,13,,,,,,,,
,,,,,4764,7.0,7,,,,,,,,
,,,,,4775,11.0,11,,,,,,,,
,,,,,4778,3.0,3,,,,,,,,
,,,,,4788,10.0,10,,,,,,,,
,,,,,4792,4.0,4,,,,,,,,
,,,,,4799,7.0,7,,,,,,,,
,,,,,4809,10.0,10,,,,,,,,
,,,,,4814,5.0,5,,,,,,,,
,,,,,4826,12.0,12,,,,,,,,
,,,,,4830,4.0,4,,,,,,,,
,,,,,4834,4.0,4,,,,,,,,
,,,,,4846,12.0,12,,,,,,,,
,,,,,4860,14.0,14,,,,,,,,
,,,,,4867,7.0,7,,,,,,,,
,,,,,4871,4.0,4,,,,,,,,
,,,,,4879,8.0,8,,,,,,,,
,,,,,4895,16.0,16,,,,,,,,
,,,,,4900,5.0,5,,,,,,,,
,,,,,4912,12.0,12,,,,,,,,
,,,,,4915,3.0,3,,,,,,,,
,,,,,4919,4.0,4,,,,,,,,
,,,,,4927,8.0,8,,,,,,,,
,,,,,4935,8.0,8,,,,,,,,
,,,,,4956,21.0,21,,,,,,,,
,,,,,4961,5.0,5,,,,,,,,
,,,,,4971,10.0,10,,,,,,,,
,,,,,4975,4.0,4,,,,,,,,
,,,,,4981,6.0,6,,,,,,,,
,,,,,4997,16.0,16,,,,,,,,
6.9,3.8065734,14.0,3.0,6.9,5000,,,-0.13635408878326416,0.6113216280937195,1.0885906219482422,0.05510595440864563,1.0964943170547485,0.0003,0.0003,0.1
,,,,,5002,5.0,5,,,,,,,,
,,,,,5009,7.0,7,,,,,,,,
,,,,,5015,6.0,6,,,,,,,,
,,,,,5022,7.0,7,,,,,,,,
,,,,,5025,3.0,3,,,,,,,,
,,,,,5029,4.0,4,,,,,,,,
,,,,,5032,3.0,3,,,,,,,,
,,,,,5036,4.0,4,,,,,,,,
,,,,,5042,6.0,6,,,,,,,,
,,,,,5048,6.0,6,,,,,,,,
,,,,,5054,6.0,6,,,,,,,,
,,,,,5059,5.0,5,,,,,,,,
,,,,,5072,13.0,13,,,,,,,,
,,,,,5077,5.0,5,,,,,,,,
,,,,,5082,5.0,5,,,,,,,,
,,,,,5092,10.0,10,,,,,,,,
,,,,,5101,9.0,9,,,,,,,,
,,,,,5105,4.0,4,,,,,,,,
,,,,,5114,9.0,9,,,,,,,,
,,,,,5120,6.0,6,,,,,,,,
,,,,,5131,11.0,11,,,,,,,,
,,,,,5137,6.0,6,,,,,,,,
,,,,,5142,5.0,5,,,,,,,,
,,,,,5146,4.0,4,,,,,,,,
,,,,,5152,6.0,6,,,,,,,,
,,,,,5162,10.0,10,,,,,,,,
,,,,,5165,3.0,3,,,,,,,,
,,,,,5175,10.0,10,,,,,,,,
,,,,,5181,6.0,6,,,,,,,,
,,,,,5187,6.0,6,,,,,,,,
,,,,,5192,5.0,5,,,,,,,,
,,,,,5195,3.0,3,,,,,,,,
,,,,,5208,13.0,13,,,,,,,,
,,,,,5216,8.0,8,,,,,,,,
,,,,,5219,3.0,3,,,,,,,,
,,,,,5225,6.0,6,,,,,,,,
,,,,,5231,6.0,6,,,,,,,,
,,,,,5244,13.0,13,,,,,,,,
,,,,,5250,6.0,6,,,,,,,,
,,,,,5256,6.0,6,,,,,,,,
,,,,,5265,9.0,9,,,,,,,,
,,,,,5268,3.0,3,,,,,,,,
,,,,,5276,8.0,8,,,,,,,,
,,,,,5285,9.0,9,,,,,,,,
,,,,,5291,6.0,6,,,,,,,,
,,,,,5303,12.0,12,,,,,,,,
,,,,,5307,4.0,4,,,,,,,,
,,,,,5310,3.0,3,,,,,,,,
,,,,,5314,4.0,4,,,,,,,,
,,,,,5318,4.0,4,,,,,,,,
,,,,,5327,9.0,9,,,,,,,,
,,,,,5336,9.0,9,,,,,,,,
,,,,,5350,14.0,14,,,,,,,,
,,,,,5365,15.0,15,,,,,,,,
,,,,,5375,10.0,10,,,,,,,,
,,,,,5392,17.0,17,,,,,,,,
,,,,,5402,10.0,10,,,,,,,,
,,,,,5436,34.0,34,,,,,,,,
,,,,,5447,11.0,11,,,,,,,,
,,,,,5460,13.0,13,,,,,,,,
,,,,,5466,6.0,6,,,,,,,,
,,,,,5473,7.0,7,,,,,,,,
,,,,,5488,15.0,15,,,,,,,,
,,,,,5500,12.0,12,,,,,,,,
,,,,,5544,44.0,44,,,,,,,,
,,,,,5554,10.0,10,,,,,,,,
,,,,,5582,28.0,28,,,,,,,,
,,,,,5595,13.0,13,,,,,,,,
,,,,,5609,14.0,14,,,,,,,,
,,,,,5636,27.0,27,,,,,,,,
,,,,,5658,22.0,22,,,,,,,,
,,,,,5680,22.0,22,,,,,,,,
,,,,,5702,22.0,22,,,,,,,,
,,,,,5741,39.0,39,,,,,,,,
,,,,,5769,28.0,28,,,,,,,,
,,,,,5814,45.0,45,,,,,,,,
,,,,,5856,42.0,42,,,,,,,,
,,,,,5895,39.0,39,,,,,,,,
,,,,,5951,56.0,56,,,,,,,,
,,,,,5985,34.0,34,,,,,,,,
,,,,,6000,,,-4.796562194824219,-0.5729366540908813,0.9955521821975708,4.159204959869385,4.03299617767334,0.0003,0.0003,0.1
,,,,,6029,44.0,44,,,,,,,,
,,,,,6062,33.0,33,,,,,,,,
,,,,,6092,30.0,30,,,,,,,,
,,,,,6150,58.0,58,,,,,,,,
,,,,,6234,84.0,84,,,,,,,,
,,,,,6281,47.0,47,,,,,,,,
,,,,,6315,34.0,34,,,,,,,,
,,,,,6377,62.0,62,,,,,,,,
,,,,,6423,46.0,46,,,,,,,,
,,,,,6464,41.0,41,,,,,,,,
,,,,,6534,70.0,70,,,,,,,,
,,,,,6603,69.0,69,,,,,,,,
,,,,,6660,57.0,57,,,,,,,,
,,,,,6715,55.0,55,,,,,,,,
,,,,,6778,63.0,63,,,,,,,,
,,,,,6861,83.0,83,,,,,,,,
,,,,,6929,68.0,68,,,,,,,,
,,,,,7000,,,-9.649500846862793,-0.8826886415481567,1.4048740863800049,8.374744415283203,8.406584739685059,0.0003,0.0003,0.1
,,,,,7004,75.0,75,,,,,,,,
,,,,,7095,91.0,91,,,,,,,,
,,,,,7151,56.0,56,,,,,,,,
,,,,,7268,117.0,117,,,,,,,,
,,,,,7348,80.0,80,,,,,,,,
,,,,,7423,75.0,75,,,,,,,,
,,,,,7499,76.0,76,,,,,,,,
,,,,,7584,85.0,85,,,,,,,,
,,,,,7666,82.0,82,,,,,,,,
,,,,,7783,117.0,117,,,,,,,,
,,,,,7852,69.0,69,,,,,,,,
,,,,,7942,90.0,90,,,,,,,,
,,,,,8000,,,-15.021201133728027,-0.7855117321014404,2.2562201023101807,13.021966934204102,12.865484237670898,0.0003,0.0003,0.1
,,,,,8064,122.0,122,,,,,,,,
,,,,,8160,96.0,96,,,,,,,,
,,,,,8290,130.0,130,,,,,,,,
,,,,,8377,87.0,87,,,,,,,,
,,,,,8513,136.0,136,,,,,,,,
,,,,,8619,106.0,106,,,,,,,,
,,,,,8738,119.0,119,,,,,,,,
,,,,,8835,97.0,97,,,,,,,,
,,,,,8914,79.0,79,,,,,,,,
,,,,,9000,,,-19.692392349243164,-0.5504837036132812,1.8001940250396729,17.861488342285156,17.907161712646484,0.0003,0.0003,0.1
,,,,,9013,99.0,99,,,,,,,,
,,,,,9112,99.0,99,,,,,,,,
,,,,,9196,84.0,84,,,,,,,,
,,,,,9273,77.0,77,,,,,,,,
,,,,,9370,97.0,97,,,,,,,,
,,,,,9468,98.0,98,,,,,,,,
,,,,,9544,76.0,76,,,,,,,,
,,,,,9613,69.0,69,,,,,,,,
,,,,,9688,75.0,75,,,,,,,,
,,,,,9803,115.0,115,,,,,,,,
,,,,,9876,73.0,73,,,,,,,,
,,,,,9962,86.0,86,,,,,,,,
67.9,6.3788714,79.0,59.0,67.9,10000,,,-23.77855682373047,-0.6576880216598511,7.514831066131592,21.174476623535156,21.128982543945312,0.0003,0.0003,0.1
,,,,,10028,66.0,66,,,,,,,,
,,,,,10111,83.0,83,,,,,,,,
,,,,,10178,67.0,67,,,,,,,,
,,,,,10237,59.0,59,,,,,,,,
,,,,,10300,63.0,63,,,,,,,,
,,,,,10380,80.0,80,,,,,,,,
,,,,,10445,65.0,65,,,,,,,,
,,,,,10510,65.0,65,,,,,,,,
,,,,,10567,57.0,57,,,,,,,,
,,,,,10628,61.0,61,,,,,,,,
,,,,,10694,66.0,66,,,,,,,,
,,,,,10766,72.0,72,,,,,,,,
,,,,,10827,61.0,61,,,,,,,,
,,,,,10903,76.0,76,,,,,,,,
,,,,,10970,67.0,67,,,,,,,,
,,,,,11000,,,-27.31351089477539,-0.5833027362823486,4.286378860473633,25.29706573486328,25.277240753173828,0.0003,0.0003,0.1
,,,,,11034,64.0,64,,,,,,,,
,,,,,11090,56.0,56,,,,,,,,
,,,,,11152,62.0,62,,,,,,,,
,,,,,11210,58.0,58,,,,,,,,
,,,,,11271,61.0,61,,,,,,,,
,,,,,11344,73.0,73,,,,,,,,
,,,,,11405,61.0,61,,,,,,,,
,,,,,11462,57.0,57,,,,,,,,
,,,,,11545,83.0,83,,,,,,,,
,,,,,11608,63.0,63,,,,,,,,
,,,,,11674,66.0,66,,,,,,,,
,,,,,11740,66.0,66,,,,,,,,
,,,,,11804,64.0,64,,,,,,,,
