Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,actor_loss,entropy,critic_loss,q_values,target_values,actor_lr,critic_lr,temperature
,,,,,11913,109.0,109,,,,,,,,
,,,,,11976,63.0,63,,,,,,,,
,,,,,12000,,,-30.96250343322754,-0.6753470301628113,8.807697296142578,28.417837142944336,28.72163200378418,0.0003,0.0003,0.1
,,,,,12073,97.0,97,,,,,,,,
,,,,,12131,58.0,58,,,,,,,,
,,,,,12232,101.0,101,,,,,,,,
,,,,,12300,68.0,68,,,,,,,,
,,,,,12377,77.0,77,,,,,,,,
,,,,,12451,74.0,74,,,,,,,,
,,,,,12507,56.0,56,,,,,,,,
,,,,,12576,69.0,69,,,,,,,,
,,,,,12650,74.0,74,,,,,,,,
,,,,,12711,61.0,61,,,,,,,,
,,,,,12846,135.0,135,,,,,,,,
,,,,,12930,84.0,84,,,,,,,,
,,,,,12991,61.0,61,,,,,,,,
,,,,,13000,,,-34.21356201171875,-0.7352551817893982,8.836771011352539,32.60429763793945,32.342529296875,0.0003,0.0003,0.1
,,,,,13087,96.0,96,,,,,,,,
,,,,,13222,135.0,135,,,,,,,,
,,,,,13301,79.0,79,,,,,,,,
,,,,,13373,72.0,72,,,,,,,,
,,,,,13438,65.0,65,,,,,,,,
,,,,,13511,73.0,73,,,,,,,,
,,,,,13613,102.0,102,,,,,,,,
,,,,,13683,70.0,70,,,,,,,,
,,,,,13778,95.0,95,,,,,,,,
,,,,,13841,63.0,63,,,,,,,,
,,,,,13898,57.0,57,,,,,,,,
,,,,,13960,62.0,62,,,,,,,,
,,,,,14000,,,-37.52494430541992,-0.4936887323856354,11.727523803710938,35.10169219970703,34.996803283691406,0.0003,0.0003,0.1
,,,,,14022,62.0,62,,,,,,,,
,,,,,14076,54.0,54,,,,,,,,
,,,,,14138,62.0,62,,,,,,,,
,,,,,14209,71.0,71,,,,,,,,
,,,,,14289,80.0,80,,,,,,,,
,,,,,14344,55.0,55,,,,,,,,
,,,,,14410,66.0,66,,,,,,,,
,,,,,14463,53.0,53,,,,,,,,
,,,,,14520,57.0,57,,,,,,,,
,,,,,14578,58.0,58,,,,,,,,
,,,,,14637,59.0,59,,,,,,,,
,,,,,14691,54.0,54,,,,,,,,
,,,,,14750,59.0,59,,,,,,,,
,,,,,14799,49.0,49,,,,,,,,
,,,,,14859,60.0,60,,,,,,,,
,,,,,14909,50.0,50,,,,,,,,
,,,,,14965,56.0,56,,,,,,,,
61.1,7.147727,75.0,52.0,61.1,15000,,,-40.78371047973633,-0.6767065525054932,11.665881156921387,37.95253372192383,38.06047821044922,0.0003,0.0003,0.1
,,,,,15024,59.0,59,,,,,,,,
,,,,,15085,61.0,61,,,,,,,,
,,,,,15148,63.0,63,,,,,,,,
,,,,,15198,50.0,50,,,,,,,,
,,,,,15253,55.0,55,,,,,,,,
,,,,,15308,55.0,55,,,,,,,,
,,,,,15359,51.0,51,,,,,,,,
,,,,,15420,61.0,61,,,,,,,,
,,,,,15483,63.0,63,,,,,,,,
,,,,,15536,53.0,53,,,,,,,,
,,,,,15588,52.0,52,,,,,,,,
,,,,,15653,65.0,65,,,,,,,,
,,,,,15713,60.0,60,,,,,,,,
,,,,,15772,59.0,59,,,,,,,,
,,,,,15834,62.0,62,,,,,,,,
,,,,,15896,62.0,62,,,,,,,,
,,,,,15961,65.0,65,,,,,,,,
,,,,,16000,,,-43.64731979370117,-0.7641702890396118,7.09665584564209,40.39369201660156,40.49176788330078,0.0003,0.0003,0.1
,,,,,16020,59.0,59,,,,,,,,
,,,,,16082,62.0,62,,,,,,,,
,,,,,16146,64.0,64,,,,,,,,
,,,,,16208,62.0,62,,,,,,,,
,,,,,16270,62.0,62,,,,,,,,
,,,,,16334,64.0,64,,,,,,,,
,,,,,16412,78.0,78,,,,,,,,
,,,,,16479,67.0,67,,,,,,,,
,,,,,16557,78.0,78,,,,,,,,
,,,,,16618,61.0,61,,,,,,,,
,,,,,16679,61.0,61,,,,,,,,
,,,,,16750,71.0,71,,,,,,,,
,,,,,16811,61.0,61,,,,,,,,
,,,,,16873,62.0,62,,,,,,,,
,,,,,16934,61.0,61,,,,,,,,
,,,,,17000,,,-45.05736541748047,-0.7729971408843994,18.69393539428711,41.67121124267578,41.17633819580078,0.0003,0.0003,0.1
,,,,,17033,99.0,99,,,,,,,,
,,,,,17090,57.0,57,,,,,,,,
,,,,,17154,64.0,64,,,,,,,,
,,,,,17221,67.0,67,,,,,,,,
,,,,,17281,60.0,60,,,,,,,,
,,,,,17340,59.0,59,,,,,,,,
,,,,,17408,68.0,68,,,,,,,,
,,,,,17492,84.0,84,,,,,,,,
,,,,,17564,72.0,72,,,,,,,,
,,,,,17623,59.0,59,,,,,,,,
,,,,,17720,97.0,97,,,,,,,,
,,,,,17779,59.0,59,,,,,,,,
,,,,,17842,63.0,63,,,,,,,,
,,,,,17931,89.0,89,,,,,,,,
,,,,,17998,67.0,67,,,,,,,,
,,,,,18000,,,-47.89708709716797,-0.7871423959732056,6.658483982086182,45.55610656738281,45.738006591796875,0.0003,0.0003,0.1
,,,,,18080,82.0,82,,,,,,,,
,,,,,18157,77.0,77,,,,,,,,
,,,,,18224,67.0,67,,,,,,,,
,,,,,18296,72.0,72,,,,,,,,
,,,,,18385,89.0,89,,,,,,,,
,,,,,18451,66.0,66,,,,,,,,
,,,,,18529,78.0,78,,,,,,,,
,,,,,18597,68.0,68,,,,,,,,
,,,,,18658,61.0,61,,,,,,,,
,,,,,18714,56.0,56,,,,,,,,
,,,,,18797,83.0,83,,,,,,,,
,,,,,18859,62.0,62,,,,,,,,
,,,,,18930,71.0,71,,,,,,,,
,,,,,18997,67.0,67,,,,,,,,
,,,,,19000,,,-49.755069732666016,-0.7415457963943481,9.793741226196289,46.53339385986328,46.290489196777344,0.0003,0.0003,0.1
,,,,,19060,63.0,63,,,,,,,,
,,,,,19128,68.0,68,,,,,,,,
,,,,,19198,70.0,70,,,,,,,,
,,,,,19261,63.0,63,,,,,,,,
,,,,,19320,59.0,59,,,,,,,,
,,,,,19383,63.0,63,,,,,,,,
,,,,,19437,54.0,54,,,,,,,,
,,,,,19519,82.0,82,,,,,,,,
,,,,,19577,58.0,58,,,,,,,,
,,,,,19657,80.0,80,,,,,,,,
,,,,,19723,66.0,66,,,,,,,,
,,,,,19777,54.0,54,,,,,,,,
,,,,,19847,70.0,70,,,,,,,,
,,,,,19936,89.0,89,,,,,,,,
,,,,,19991,55.0,55,,,,,,,,
62.5,7.553145,78.0,54.0,62.5,20000,,,-50.38967514038086,-0.6682153940200806,10.307435035705566,47.162879943847656,46.788814544677734,0.0003,0.0003,0.1
,,,,,20088,97.0,97,,,,,,,,
,,,,,20156,68.0,68,,,,,,,,
,,,,,20246,90.0,90,,,,,,,,
,,,,,20308,62.0,62,,,,,,,,
,,,,,20404,96.0,96,,,,,,,,
,,,,,20499,95.0,95,,,,,,,,
,,,,,20567,68.0,68,,,,,,,,
,,,,,20635,68.0,68,,,,,,,,
,,,,,20711,76.0,76,,,,,,,,
,,,,,20864,153.0,153,,,,,,,,
,,,,,20975,111.0,111,,,,,,,,
,,,,,21000,,,-52.359893798828125,-0.8444217443466187,12.152770042419434,50.51031494140625,50.86865234375,0.0003,0.0003,0.1
,,,,,21042,67.0,67,,,,,,,,
,,,,,21097,55.0,55,,,,,,,,
,,,,,21163,66.0,66,,,,,,,,
,,,,,21227,64.0,64,,,,,,,,
,,,,,21291,64.0,64,,,,,,,,
,,,,,21358,67.0,67,,,,,,,,
,,,,,21421,63.0,63,,,,,,,,
,,,,,21485,64.0,64,,,,,,,,
,,,,,21540,55.0,55,,,,,,,,
,,,,,21613,73.0,73,,,,,,,,
,,,,,21667,54.0,54,,,,,,,,
,,,,,21798,131.0,131,,,,,,,,
,,,,,21889,91.0,91,,,,,,,,
,,,,,21986,97.0,97,,,,,,,,
,,,,,22000,,,-55.48457717895508,-0.6118406653404236,10.415765762329102,51.98091125488281,51.995548248291016,0.0003,0.0003,0.1
,,,,,22055,69.0,69,,,,,,,,
,,,,,22115,60.0,60,,,,,,,,
,,,,,22185,70.0,70,,,,,,,,
,,,,,22244,59.0,59,,,,,,,,
,,,,,22303,59.0,59,,,,,,,,
,,,,,22385,82.0,82,,,,,,,,
,,,,,22444,59.0,59,,,,,,,,
,,,,,22529,85.0,85,,,,,,,,
,,,,,22594,65.0,65,,,,,,,,
,,,,,23000,,,-56.00774383544922,-0.7081372737884521,18.67572021484375,54.22698211669922,53.960540771484375,0.0003,0.0003,0.1
,,,,,23594,1000.0,1000,,,,,,,,
,,,,,23663,69.0,69,,,,,,,,
,,,,,23772,109.0,109,,,,,,,,
,,,,,23840,68.0,68,,,,,,,,
,,,,,23918,78.0,78,,,,,,,,
,,,,,24000,,,-55.200321197509766,-0.7965353727340698,15.700784683227539,53.33721160888672,53.27912139892578,0.0003,0.0003,0.1
,,,,,24009,91.0,91,,,,,,,,
,,,,,24098,89.0,89,,,,,,,,
,,,,,24165,67.0,67,,,,,,,,
,,,,,24247,82.0,82,,,,,,,,
,,,,,24333,86.0,86,,,,,,,,
,,,,,24403,70.0,70,,,,,,,,
,,,,,24601,198.0,198,,,,,,,,
,,,,,24828,227.0,227,,,,,,,,
,,,,,24922,94.0,94,,,,,,,,
97.7,21.531605,137.0,71.0,97.7,25000,,,-56.345458984375,-0.6599957346916199,14.849987030029297,54.930328369140625,54.91875076293945,0.0003,0.0003,0.1
,,,,,25015,93.0,93,,,,,,,,
,,,,,25118,103.0,103,,,,,,,,
,,,,,25345,227.0,227,,,,,,,,
,,,,,25425,80.0,80,,,,,,,,
,,,,,25539,114.0,114,,,,,,,,
,,,,,25637,98.0,98,,,,,,,,
,,,,,25730,93.0,93,,,,,,,,
,,,,,25816,86.0,86,,,,,,,,
,,,,,25894,78.0,78,,,,,,,,
,,,,,25971,77.0,77,,,,,,,,
,,,,,26000,,,-56.864017486572266,-0.6807523965835571,17.93993377685547,54.58775329589844,54.21380615234375,0.0003,0.0003,0.1
,,,,,26047,76.0,76,,,,,,,,
,,,,,26135,88.0,88,,,,,,,,
,,,,,26250,115.0,115,,,,,,,,
,,,,,26678,428.0,428,,,,,,,,
,,,,,26754,76.0,76,,,,,,,,
,,,,,26934,180.0,180,,,,,,,,
,,,,,27000,,,-57.038841247558594,-0.8055892586708069,6.730301380157471,54.774330139160156,54.91496276855469,0.0003,0.0003,0.1
,,,,,27002,68.0,68,,,,,,,,
,,,,,27156,154.0,154,,,,,,,,
,,,,,27248,92.0,92,,,,,,,,
,,,,,27335,87.0,87,,,,,,,,
,,,,,27417,82.0,82,,,,,,,,
,,,,,28000,,,-56.332828521728516,-0.9770447015762329,5.632056713104248,53.23091125488281,53.42882537841797,0.0003,0.0003,0.1
,,,,,28417,1000.0,1000,,,,,,,,
,,,,,29000,,,-60.9736213684082,-0.9174846410751343,17.615230560302734,58.782691955566406,58.97193908691406,0.0003,0.0003,0.1
,,,,,29417,1000.0,1000,,,,,,,,
,,,,,29480,63.0,63,,,,,,,,
,,,,,29541,61.0,61,,,,,,,,
,,,,,29625,84.0,84,,,,,,,,
,,,,,29703,78.0,78,,,,,,,,
,,,,,29761,58.0,58,,,,,,,,
,,,,,29824,63.0,63,,,,,,,,
,,,,,29883,59.0,59,,,,,,,,
,,,,,29944,61.0,61,,,,,,,,
64.1,4.867237,75.0,57.0,64.1,30000,,,-61.969608306884766,-0.905022144317627,10.772690773010254,60.66754150390625,60.47757339477539,0.0003,0.0003,0.1
,,,,,30003,59.0,59,,,,,,,,
,,,,,30059,56.0,56,,,,,,,,
,,,,,30116,57.0,57,,,,,,,,
,,,,,30183,67.0,67,,,,,,,,
,,,,,30245,62.0,62,,,,,,,,
,,,,,30339,94.0,94,,,,,,,,
,,,,,30395,56.0,56,,,,,,,,
,,,,,30459,64.0,64,,,,,,,,
,,,,,30525,66.0,66,,,,,,,,
,,,,,30588,63.0,63,,,,,,,,
,,,,,30644,56.0,56,,,,,,,,
,,,,,30702,58.0,58,,,,,,,,
,,,,,30777,75.0,75,,,,,,,,
,,,,,30839,62.0,62,,,,,,,,
,,,,,30897,58.0,58,,,,,,,,
,,,,,30963,66.0,66,,,,,,,,
,,,,,31000,,,-64.03095245361328,-0.7260574698448181,1.9143404960632324,62.03763961791992,61.963096618652344,0.0003,0.0003,0.1
,,,,,31026,63.0,63,,,,,,,,
,,,,,31094,68.0,68,,,,,,,,
,,,,,31157,63.0,63,,,,,,,,
,,,,,31221,64.0,64,,,,,,,,
,,,,,31297,76.0,76,,,,,,,,
,,,,,31357,60.0,60,,,,,,,,
,,,,,31432,75.0,75,,,,,,,,
,,,,,31489,57.0,57,,,,,,,,
,,,,,31556,67.0,67,,,,,,,,
,,,,,31615,59.0,59,,,,,,,,
,,,,,31671,56.0,56,,,,,,,,
,,,,,31726,55.0,55,,,,,,,,
,,,,,31786,60.0,60,,,,,,,,
,,,,,31850,64.0,64,,,,,,,,
,,,,,31907,57.0,57,,,,,,,,
,,,,,31965,58.0,58,,,,,,,,
,,,,,32000,,,-63.62754440307617,-0.7307626605033875,7.2268266677856445,60.318016052246094,60.55366516113281,0.0003,0.0003,0.1
,,,,,32045,80.0,80,,,,,,,,
,,,,,32113,68.0,68,,,,,,,,
,,,,,32180,67.0,67,,,,,,,,
,,,,,33000,,,-67.46053314208984,-0.5245519280433655,5.690295219421387,66.02571105957031,65.94852447509766,0.0003,0.0003,0.1
,,,,,33180,1000.0,1000,,,,,,,,
,,,,,34000,,,-64.05032348632812,-0.7438725233078003,4.697641849517822,61.3400764465332,61.08409881591797,0.0003,0.0003,0.1
,,,,,34180,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,35000,,,-67.8484878540039,-0.8527082800865173,4.936648845672607,64.33418273925781,64.32472229003906,0.0003,0.0003,0.1
,,,,,35180,1000.0,1000,,,,,,,,
,,,,,36000,,,-68.31478118896484,-1.026864767074585,21.065624237060547,66.001953125,65.93846130371094,0.0003,0.0003,0.1
,,,,,36180,1000.0,1000,,,,,,,,
,,,,,37000,,,-69.29113006591797,-0.907346785068512,10.361618041992188,66.78028106689453,66.27159118652344,0.0003,0.0003,0.1
,,,,,37180,1000.0,1000,,,,,,,,
,,,,,38000,,,-70.97384643554688,-0.8225870132446289,3.1122684478759766,67.8630142211914,67.80917358398438,0.0003,0.0003,0.1
,,,,,38180,1000.0,1000,,,,,,,,
,,,,,39000,,,-71.61290740966797,-0.8415364027023315,10.475419044494629,69.44601440429688,69.43621826171875,0.0003,0.0003,0.1
,,,,,39180,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,40000,,,-75.28801727294922,-0.7990477681159973,3.6655688285827637,73.68496704101562,73.8228530883789,0.0003,0.0003,0.1
,,,,,40180,1000.0,1000,,,,,,,,
,,,,,41000,,,-71.95863342285156,-0.9415828585624695,6.505735397338867,67.02519226074219,66.61091613769531,0.0003,0.0003,0.1
,,,,,41180,1000.0,1000,,,,,,,,
,,,,,42000,,,-76.84951782226562,-0.6925537586212158,15.07826042175293,74.99082946777344,74.57389068603516,0.0003,0.0003,0.1
,,,,,42180,1000.0,1000,,,,,,,,
,,,,,43000,,,-75.9190673828125,-0.9924392104148865,1.432689905166626,74.30256652832031,74.2783432006836,0.0003,0.0003,0.1
,,,,,43180,1000.0,1000,,,,,,,,
,,,,,44000,,,-80.83150482177734,-1.087138295173645,11.940193176269531,76.86295318603516,76.63322448730469,0.0003,0.0003,0.1
,,,,,44180,1000.0,1000,,,,,,,,
1000.0,0.0,1000.0,1000.0,1000.0,45000,,,-79.8602066040039,-0.8347008228302002,4.511691570281982,77.60752868652344,77.48043823242188,0.0003,0.0003,0.1
,,,,,45180,1000.0,1000,,,,,,,,
,,,,,46000,,,-79.71449279785156,-0.6601150035858154,3.831946611404419,77.77937316894531,77.87130737304688,0.0003,0.0003,0.1
,,,,,46180,1000.0,1000,,,,,,,,
,,,,,47000,,,-82.62332153320312,-0.7536213994026184,11.410571098327637,79.49789428710938,78.92800903320312,0.0003,0.0003,0.1
,,,,,47180,1000.0,1000,,,,,,,,
,,,,,48000,,,-81.52008819580078,-0.8749203085899353,2.548940420150757,80.78273010253906,80.74596405029297,0.0003,0.0003,0.1
,,,,,48180,1000.0,1000,,,,,,,,
,,,,,49000,,,-82.80575561523438,-0.8282720446586609,5.674688339233398,79.15177917480469,78.83475494384766,0.0003,0.0003,0.1
,,,,,49180,1000.0,1000,,,,,,,,
