Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
,,,,,48327,-14.9179,88,,,,,,
,,,,,48421,-80.35405,94,,,,,,
,,,,,48520,-164.99808,99,,,,,,
,,,,,48601,-80.93123,81,,,,,,
,,,,,48713,-63.47061,112,,,,,,
,,,,,48821,-39.636826,108,,,,,,
,,,,,48895,-94.561554,74,,,,,,
,,,,,48980,-104.49809,85,,,,,,
,,,,,49000,,,90.69336700439453,-13.445232391357422,-11.715913772583008,154.13662719726562,0.706,0.0001
,,,,,49088,-81.59524,108,,,,,,
,,,,,49168,-34.773247,80,,,,,,
,,,,,49345,-70.314545,177,,,,,,
,,,,,49489,-68.346405,144,,,,,,
,,,,,49572,-94.21166,83,,,,,,
,,,,,49718,-71.128525,146,,,,,,
,,,,,49819,-60.049755,101,,,,,,
,,,,,49899,-108.31497,80,,,,,,
-217.2886,114.336235,-8.66271,-328.8606,628.3,50000,,,17.438430786132812,-9.037796020507812,-8.702411651611328,40.215309143066406,0.7,0.0001
,,,,,50048,-25.482132,149,,,,,,
,,,,,50159,-98.77462,111,,,,,,
,,,,,50231,-59.08695,72,,,,,,
,,,,,50306,-69.28238,75,,,,,,
,,,,,50400,-152.12387,94,,,,,,
,,,,,50501,-120.74162,101,,,,,,
,,,,,50589,-81.36675,88,,,,,,
,,,,,50666,-137.67796,77,,,,,,
,,,,,50744,-64.79735,78,,,,,,
,,,,,50822,-71.30526,78,,,,,,
,,,,,50902,-55.437286,80,,,,,,
,,,,,51000,,,11.339517593383789,-5.4482421875,-5.798281669616699,52.897579193115234,0.694,0.0001
,,,,,51012,-75.30043,110,,,,,,
,,,,,51128,-39.191338,116,,,,,,
,,,,,51277,-110.83326,149,,,,,,
,,,,,51361,-85.61756,84,,,,,,
,,,,,51431,-85.062355,70,,,,,,
,,,,,51509,-96.617775,78,,,,,,
,,,,,51610,-141.38527,101,,,,,,
,,,,,51693,-48.188328,83,,,,,,
,,,,,51817,-81.99095,124,,,,,,
,,,,,51957,-77.08569,140,,,,,,
,,,,,52000,,,0.7127846479415894,-0.006245732307434082,-0.21282821893692017,41.43623733520508,0.688,0.0001
,,,,,52077,-317.94116,120,,,,,,
,,,,,52207,-119.83279,130,,,,,,
,,,,,52322,-40.949642,115,,,,,,
,,,,,52423,-114.507904,101,,,,,,
,,,,,52509,-66.65077,86,,,,,,
,,,,,52614,-98.86925,105,,,,,,
,,,,,52706,-108.98193,92,,,,,,
,,,,,52800,-73.97171,94,,,,,,
,,,,,52879,-61.343117,79,,,,,,
,,,,,52974,-83.18253,95,,,,,,
,,,,,53000,,,8.764638900756836,0.3141676187515259,0.4678044617176056,41.36299514770508,0.6819999999999999,0.0001
,,,,,53178,-78.10678,204,,,,,,
,,,,,53295,-82.09691,117,,,,,,
,,,,,53364,-53.71369,69,,,,,,
,,,,,53455,-87.48964,91,,,,,,
,,,,,53579,-84.92562,124,,,,,,
,,,,,53664,-105.319145,85,,,,,,
,,,,,53788,-55.361923,124,,,,,,
,,,,,53944,-68.15758,156,,,,,,
,,,,,54000,,,6.563483715057373,3.3125157356262207,3.288815498352051,26.7032527923584,0.6759999999999999,0.0001
,,,,,54040,-78.39966,96,,,,,,
,,,,,54121,-69.29745,81,,,,,,
,,,,,54281,-38.258854,160,,,,,,
,,,,,54396,-75.03989,115,,,,,,
,,,,,54517,-90.889786,121,,,,,,
,,,,,54639,-63.43949,122,,,,,,
,,,,,54806,-42.794914,167,,,,,,
,,,,,54967,-99.73522,161,,,,,,
,,,,,55000,,,38.822349548339844,-2.6634421348571777,-3.0623340606689453,82.91935729980469,0.67,0.0001
,,,,,55100,-24.365746,133,,,,,,
,,,,,55187,-47.35473,87,,,,,,
,,,,,55360,-84.02662,173,,,,,,
,,,,,55496,-47.84718,136,,,,,,
,,,,,55600,-71.63872,104,,,,,,
,,,,,55702,-42.882874,102,,,,,,
,,,,,55795,-45.04313,93,,,,,,
,,,,,55959,-52.013416,164,,,,,,
,,,,,56000,,,14.239450454711914,-10.781073570251465,-11.449459075927734,117.08895111083984,0.6639999999999999,0.0001
,,,,,56069,-27.648262,110,,,,,,
,,,,,56150,-40.369736,81,,,,,,
,,,,,56235,-42.094086,85,,,,,,
,,,,,56310,-12.9039,75,,,,,,
,,,,,56507,-67.75011,197,,,,,,
,,,,,56610,-67.65752,103,,,,,,
,,,,,56795,-72.54969,185,,,,,,
,,,,,56921,-46.51909,126,,,,,,
,,,,,57000,,,1.544179081916809,-0.9919447898864746,-1.2641746997833252,71.49654388427734,0.6579999999999999,0.0001
,,,,,57101,-70.84838,180,,,,,,
,,,,,57190,-80.64032,89,,,,,,
,,,,,57285,-36.766705,95,,,,,,
,,,,,57426,-61.25538,141,,,,,,
,,,,,57554,-90.026054,128,,,,,,
,,,,,57681,-71.20426,127,,,,,,
,,,,,57805,-34.401146,124,,,,,,
,,,,,57888,-77.083855,83,,,,,,
,,,,,58000,,,1.8679797649383545,-3.025585174560547,-3.1440353393554688,44.86455154418945,0.652,0.0001
,,,,,58035,-75.04207,147,,,,,,
,,,,,58190,16.720146,155,,,,,,
,,,,,58256,-63.062313,66,,,,,,
,,,,,58373,-103.16368,117,,,,,,
,,,,,58460,-64.20431,87,,,,,,
,,,,,58590,-83.589355,130,,,,,,
,,,,,58687,-87.69861,97,,,,,,
,,,,,58761,-84.90043,74,,,,,,
,,,,,58835,-42.954483,74,,,,,,
,,,,,58925,-49.043903,90,,,,,,
,,,,,59000,,,1.3247509002685547,4.2934980392456055,4.123129367828369,20.007646560668945,0.646,0.0001
,,,,,59064,-59.42401,139,,,,,,
,,,,,59180,-93.81666,116,,,,,,
,,,,,59288,-92.75483,108,,,,,,
,,,,,59396,-65.942406,108,,,,,,
,,,,,59568,1.3524246,172,,,,,,
,,,,,59707,-74.1062,139,,,,,,
,,,,,59804,-35.385353,97,,,,,,
,,,,,59949,-51.557465,145,,,,,,
-91.17317,17.72661,-57.384903,-118.91849,1000.0,60000,,,22.321069717407227,-4.442933082580566,-4.584453582763672,61.280696868896484,0.6399999999999999,0.0001
,,,,,60125,-69.87616,176,,,,,,
,,,,,60229,-73.18412,104,,,,,,
,,,,,60340,-95.73052,111,,,,,,
,,,,,60457,-98.31861,117,,,,,,
,,,,,60552,-31.075386,95,,,,,,
,,,,,60671,-64.72346,119,,,,,,
,,,,,60868,-164.28232,197,,,,,,
,,,,,61000,,,1.6825692653656006,-3.3880176544189453,-3.8180782794952393,75.42720794677734,0.634,0.0001
,,,,,61014,-80.41528,146,,,,,,
,,,,,61211,-49.3613,197,,,,,,
,,,,,61389,-27.853157,178,,,,,,
,,,,,61521,-53.249687,132,,,,,,
,,,,,61633,-121.88632,112,,,,,,
,,,,,61732,-189.48495,99,,,,,,
,,,,,61903,-15.169731,171,,,,,,
,,,,,62000,,,1.7748548984527588,2.5583298206329346,2.4968910217285156,26.23919677734375,0.628,0.0001
,,,,,62054,-40.03515,151,,,,,,
,,,,,62151,-115.287415,97,,,,,,
,,,,,62297,-73.17912,146,,,,,,
,,,,,62458,-75.10375,161,,,,,,
,,,,,62550,-54.632183,92,,,,,,
,,,,,62720,-41.56506,170,,,,,,
,,,,,62838,-3.7863617,118,,,,,,
,,,,,62978,-185.3955,140,,,,,,
,,,,,63000,,,2.285098075866699,-3.3679957389831543,-3.0230588912963867,48.57489013671875,0.622,0.0001
,,,,,63054,-111.807144,76,,,,,,
,,,,,63225,49.118073,171,,,,,,
,,,,,63328,-79.22182,103,,,,,,
,,,,,63463,-171.12369,135,,,,,,
,,,,,63602,-90.66542,139,,,,,,
,,,,,63664,-54.026764,62,,,,,,
,,,,,63767,-42.801346,103,,,,,,
,,,,,63923,-66.2542,156,,,,,,
,,,,,64000,,,4.3317790031433105,0.08575785160064697,-0.25012946128845215,56.78426742553711,0.616,0.0001
,,,,,64076,-99.100426,153,,,,,,
,,,,,64191,-46.04464,115,,,,,,
,,,,,64368,25.61296,177,,,,,,
,,,,,64511,-48.35228,143,,,,,,
,,,,,64645,-74.518845,134,,,,,,
,,,,,64829,-5.4659195,184,,,,,,
,,,,,65000,,,1.5055838823318481,3.7610065937042236,3.9016060829162598,36.012638092041016,0.61,0.0001
,,,,,65054,-45.783707,225,,,,,,
,,,,,65167,11.960136,113,,,,,,
,,,,,65316,-86.6274,149,,,,,,
,,,,,65500,-6.391632,184,,,,,,
,,,,,65639,5.938774,139,,,,,,
,,,,,65773,-103.74713,134,,,,,,
,,,,,65862,-67.15643,89,,,,,,
,,,,,65947,-44.415375,85,,,,,,
,,,,,66000,,,4.9829487800598145,-0.364841103553772,-1.1943421363830566,92.060546875,0.604,0.0001
,,,,,66144,51.56244,197,,,,,,
,,,,,66247,-122.21919,103,,,,,,
,,,,,66420,-109.7161,173,,,,,,
,,,,,66541,-25.305191,121,,,,,,
,,,,,67000,,,1.8229734897613525,8.167607307434082,8.133769989013672,27.7965030670166,0.598,0.0001
,,,,,67087,-101.55553,546,,,,,,
,,,,,67254,-155.97945,167,,,,,,
,,,,,67386,-82.56065,132,,,,,,
,,,,,67530,29.81746,144,,,,,,
,,,,,67655,-74.95496,125,,,,,,
,,,,,67954,-101.03248,299,,,,,,
,,,,,68000,,,3.6613590717315674,5.802827835083008,5.514935493469238,19.15452766418457,0.5920000000000001,0.0001
,,,,,68128,-21.781815,174,,,,,,
,,,,,68207,-63.410034,79,,,,,,
,,,,,68289,-17.085976,82,,,,,,
,,,,,68431,-110.122856,142,,,,,,
,,,,,68566,-67.11351,135,,,,,,
,,,,,68814,-80.19974,248,,,,,,
,,,,,69000,,,40.323455810546875,-7.7169389724731445,-8.344375610351562,112.7611312866211,0.586,0.0001
,,,,,69119,-146.81989,305,,,,,,
,,,,,69312,-20.863716,193,,,,,,
,,,,,69397,7.0989227,85,,,,,,
,,,,,69538,-83.403366,141,,,,,,
,,,,,69671,-62.228985,133,,,,,,
,,,,,69832,-71.915276,161,,,,,,
,,,,,69941,-73.94211,109,,,,,,
-113.54906,22.527422,-68.94524,-143.28082,1000.0,70000,,,3.885143518447876,12.850261688232422,12.75171184539795,39.38551712036133,0.58,0.0001
,,,,,70062,-64.800095,121,,,,,,
,,,,,70240,-31.048103,178,,,,,,
,,,,,70335,-152.49585,95,,,,,,
,,,,,70483,-92.70527,148,,,,,,
,,,,,70639,-174.17508,156,,,,,,
,,,,,70782,-27.097977,143,,,,,,
,,,,,70909,-7.017853,127,,,,,,
,,,,,71000,,,4.494803428649902,4.006896495819092,4.483097553253174,61.65554428100586,0.5740000000000001,0.0001
,,,,,71111,-40.706203,202,,,,,,
,,,,,71234,-43.408318,123,,,,,,
,,,,,71343,-38.426514,109,,,,,,
,,,,,71472,1.5271988,129,,,,,,
,,,,,71666,-100.70767,194,,,,,,
,,,,,71852,-103.74976,186,,,,,,
,,,,,72000,,,12.396892547607422,-1.6922193765640259,-1.3997716903686523,76.6301040649414,0.5680000000000001,0.0001
,,,,,72076,-217.22168,224,,,,,,
,,,,,72198,6.6944427,122,,,,,,
,,,,,72424,25.15538,226,,,,,,
,,,,,72564,-58.275543,140,,,,,,
,,,,,72654,-29.221481,90,,,,,,
,,,,,72836,-72.746025,182,,,,,,
,,,,,72955,-52.08291,119,,,,,,
,,,,,73000,,,10.954471588134766,-5.609073162078857,-5.496693134307861,73.75157165527344,0.5619999999999999,0.0001
,,,,,73172,-15.219597,217,,,,,,
,,,,,73286,5.2622757,114,,,,,,
,,,,,73375,-64.86298,89,,,,,,
,,,,,73572,-34.50032,197,,,,,,
,,,,,73872,-110.13783,300,,,,,,
,,,,,73976,-44.281155,104,,,,,,
,,,,,74000,,,0.9828420877456665,11.966659545898438,11.95970344543457,19.7773494720459,0.556,0.0001
,,,,,74101,26.453651,125,,,,,,
,,,,,74401,-294.3103,300,,,,,,
,,,,,74569,-66.45708,168,,,,,,
,,,,,74651,-58.993954,82,,,,,,
,,,,,74896,-153.97516,245,,,,,,
,,,,,75000,,,0.9780300855636597,11.001297950744629,10.828577041625977,33.548362731933594,0.55,0.0001
,,,,,75053,-241.14734,157,,,,,,
,,,,,75202,-18.030396,149,,,,,,
,,,,,75354,-42.07423,152,,,,,,
,,,,,75572,-16.998253,218,,,,,,
,,,,,75705,-94.8262,133,,,,,,
,,,,,75846,-16.11184,141,,,,,,
,,,,,75993,-0.72387695,147,,,,,,
,,,,,76000,,,8.686978340148926,10.911893844604492,10.846834182739258,60.01183319091797,0.5439999999999999,0.0001
,,,,,76097,-120.74723,104,,,,,,
,,,,,76230,39.472504,133,,,,,,
,,,,,76855,-297.86584,625,,,,,,
,,,,,77000,,,27.61528968811035,-7.94558048248291,-7.313417434692383,103.44518280029297,0.538,0.0001
,,,,,77128,-107.91718,273,,,,,,
,,,,,77235,-59.423794,107,,,,,,
,,,,,77331,-113.43796,96,,,,,,
,,,,,77461,-45.621174,130,,,,,,
,,,,,77639,14.250175,178,,,,,,
,,,,,77779,0.9036026,140,,,,,,
,,,,,78000,,,1.668903112411499,5.528660774230957,5.478212356567383,42.50569534301758,0.532,0.0001
,,,,,78252,-205.1665,473,,,,,,
,,,,,78411,-119.6031,159,,,,,,
,,,,,78672,-78.94898,261,,,,,,
,,,,,79000,,,13.404943466186523,-1.9456887245178223,-1.8632060289382935,80.17106628417969,0.526,0.0001
,,,,,79247,-363.24628,575,,,,,,
,,,,,79365,-65.40218,118,,,,,,
,,,,,79474,-38.114246,109,,,,,,
,,,,,79636,-27.653175,162,,,,,,
,,,,,79753,-164.43864,117,,,,,,
,,,,,79864,0.33979034,111,,,,,,
-168.3254,57.56674,-89.59947,-251.79268,822.2,80000,,,1.2597084045410156,8.948920249938965,8.904842376708984,24.219247817993164,0.52,0.0001
,,,,,80042,-187.50827,178,,,,,,
,,,,,80198,-59.2453,156,,,,,,
,,,,,80429,-57.976105,231,,,,,,
,,,,,80576,-179.92381,147,,,,,,
,,,,,80799,-120.57192,223,,,,,,
,,,,,80915,-23.959244,116,,,,,,
,,,,,81000,,,2.242581844329834,-3.8943428993225098,-4.067044258117676,32.12910079956055,0.514,0.0001
,,,,,81031,-108.27879,116,,,,,,
,,,,,81231,-57.09841,200,,,,,,
,,,,,81387,-87.18396,156,,,,,,
,,,,,81535,-117.44331,148,,,,,,
,,,,,81715,-23.91932,180,,,,,,
,,,,,81818,-110.59801,103,,,,,,
,,,,,82000,,,12.83277702331543,-0.5453152656555176,-0.9611902236938477,81.39387512207031,0.508,0.0001
,,,,,82170,-33.40226,352,,,,,,
,,,,,82316,-107.65263,146,,,,,,
,,,,,83000,,,3.642148733139038,2.412224531173706,2.3777871131896973,37.42666244506836,0.502,0.0001
,,,,,83038,-214.97311,722,,,,,,
,,,,,83153,-100.55444,115,,,,,,
,,,,,83433,-177.12189,280,,,,,,
,,,,,83593,-40.708694,160,,,,,,
,,,,,83701,-127.63588,108,,,,,,
,,,,,83847,-147.1374,146,,,,,,
,,,,,83996,-163.19214,149,,,,,,
,,,,,84000,,,22.823116302490234,5.750133037567139,6.664569854736328,77.18408966064453,0.4959999999999999,0.0001
,,,,,84115,-14.37085,119,,,,,,
,,,,,84284,-28.29232,169,,,,,,
,,,,,84735,-255.25404,451,,,,,,
,,,,,84921,-71.97137,186,,,,,,
,,,,,85000,,,3.550849676132202,5.539244174957275,5.6537017822265625,40.946144104003906,0.49,0.0001
,,,,,85108,-117.49873,187,,,,,,
,,,,,85549,-273.0849,441,,,,,,
,,,,,85677,-35.353577,128,,,,,,
,,,,,85842,12.844048,165,,,,,,
,,,,,86000,,,33.420467376708984,10.853164672851562,12.050662994384766,84.21341705322266,0.484,0.0001
,,,,,86120,-182.3234,278,,,,,,
,,,,,86235,-92.73421,115,,,,,,
,,,,,86445,-137.98541,210,,,,,,
,,,,,86586,-88.38146,141,,,,,,
,,,,,86670,-31.852646,84,,,,,,
,,,,,87000,,,3.185373306274414,8.083075523376465,8.066596984863281,31.400150299072266,0.478,0.0001
,,,,,87146,-148.21332,476,,,,,,
,,,,,87325,-54.03331,179,,,,,,
,,,,,87432,-56.342598,107,,,,,,
,,,,,87836,-180.12653,404,,,,,,
,,,,,87916,-38.58333,80,,,,,,
,,,,,88000,,,4.048588275909424,11.536233901977539,10.985617637634277,86.75812530517578,0.472,0.0001
,,,,,88020,-28.387848,104,,,,,,
,,,,,88265,-51.650856,245,,,,,,
,,,,,88398,13.138245,133,,,,,,
,,,,,88484,-58.603775,86,,,,,,
,,,,,88849,-47.154297,365,,,,,,
,,,,,89000,,,12.17055606842041,14.449507713317871,14.787633895874023,79.24121856689453,0.46599999999999997,0.0001
,,,,,89217,-267.76828,368,,,,,,
,,,,,89392,-92.86658,175,,,,,,
,,,,,89871,-273.43326,479,,,,,,
-153.5476,62.852283,-76.195404,-262.5962,918.4,90000,,,9.812357902526855,12.658915519714355,13.423501968383789,121.0911636352539,0.45999999999999996,0.0001
,,,,,90019,-17.512947,148,,,,,,
,,,,,90236,-76.75145,217,,,,,,
,,,,,90426,-55.085495,190,,,,,,
,,,,,90961,-150.15366,535,,,,,,
,,,,,91000,,,35.11724090576172,16.968189239501953,16.40553092956543,132.09332275390625,0.45399999999999996,0.0001
,,,,,91085,-28.66188,124,,,,,,
,,,,,91504,-175.77548,419,,,,,,
,,,,,92000,,,14.921463012695312,10.92820930480957,10.568264961242676,64.27163696289062,0.44800000000000006,0.0001
,,,,,92108,-293.94287,604,,,,,,
,,,,,92220,-48.181602,112,,,,,,
,,,,,92514,-60.835926,294,,,,,,
,,,,,93000,,,10.553143501281738,9.22232437133789,9.712059020996094,90.92762756347656,0.44199999999999995,0.0001
,,,,,93271,-263.11035,757,,,,,,
,,,,,94000,,,2.1196603775024414,7.869460105895996,7.763111114501953,45.52286148071289,0.43599999999999994,0.0001
,,,,,94062,-202.33032,791,,,,,,
,,,,,94703,-305.3039,641,,,,,,
,,,,,95000,,,1.8396844863891602,12.19361686706543,12.136690139770508,31.53483772277832,0.43000000000000005,0.0001
,,,,,95505,-208.09769,802,,,,,,
,,,,,96000,,,14.470273971557617,1.5272703170776367,1.5209369659423828,119.88938903808594,0.42399999999999993,0.0001
,,,,,96234,-62.606018,729,,,,,,
,,,,,96594,-253.5284,360,,,,,,
,,,,,96769,-162.17938,175,,,,,,
,,,,,97000,,,10.020355224609375,13.948883056640625,14.391687393188477,87.69657897949219,0.41800000000000004,0.0001
,,,,,97666,-240.75435,897,,,,,,
,,,,,97794,-64.68161,128,,,,,,
,,,,,98000,,,12.204861640930176,8.641807556152344,8.358301162719727,91.77751159667969,0.41200000000000003,0.0001
,,,,,98072,-81.484344,278,,,,,,
,,,,,98652,-246.05728,580,,,,,,
,,,,,98799,-67.44112,147,,,,,,
,,,,,99000,,,4.531208515167236,6.768230438232422,6.545931816101074,67.64470672607422,0.4059999999999999,0.0001
,,,,,99717,-208.71213,918,,,,,,
,,,,,99844,-50.422455,127,,,,,,
-152.3069,21.562483,-123.18294,-192.07977,674.4,100000,,,10.508487701416016,8.95044994354248,8.893083572387695,71.95263671875,0.4,0.0001
,,,,,100844,-72.75612,1000,,,,,,
,,,,,100976,-63.119957,132,,,,,,
,,,,,101000,,,8.467426300048828,10.313996315002441,10.675477981567383,99.90624237060547,0.394,0.0001
,,,,,101096,-50.192307,120,,,,,,
,,,,,101407,-124.94901,311,,,,,,
,,,,,102000,,,2.4232826232910156,0.5495553016662598,1.1128301620483398,105.78465270996094,0.3879999999999999,0.0001
,,,,,102358,-249.15083,951,,,,,,
,,,,,103000,,,1.5248398780822754,10.057401657104492,10.105728149414062,56.932804107666016,0.382,0.0001
,,,,,103166,-146.3645,808,,,,,,
,,,,,104000,,,8.600476264953613,11.98187255859375,12.313276290893555,38.83168029785156,0.376,0.0001
,,,,,104166,-91.90153,1000,,,,,,
,,,,,104762,-158.35736,596,,,,,,
,,,,,105000,,,6.132193565368652,6.400969505310059,6.313892364501953,51.408206939697266,0.37,0.0001
,,,,,105168,-123.823425,406,,,,,,
,,,,,105523,-163.75885,355,,,,,,
,,,,,106000,,,19.518905639648438,8.556729316711426,8.558282852172852,91.10484313964844,0.364,0.0001
,,,,,106523,-37.86803,1000,,,,,,
,,,,,107000,,,7.103525161743164,14.02803897857666,14.902780532836914,128.04525756835938,0.358,0.0001
,,,,,107523,-129.7981,1000,,,,,,
,,,,,108000,,,5.768998146057129,8.326327323913574,8.109004020690918,47.66754150390625,0.352,0.0001
,,,,,108523,-50.889175,1000,,,,,,
,,,,,109000,,,7.7449517250061035,9.53929328918457,9.403542518615723,103.37915802001953,0.346,0.0001
,,,,,109433,-202.45142,910,,,,,,
,,,,,109798,-66.50748,365,,,,,,
-94.78263,33.23678,-54.934006,-148.44029,783.7,110000,,,13.973427772521973,3.5879909992218018,4.143106937408447,77.57215118408203,0.3400000000000001,0.0001
,,,,,110798,-37.942863,1000,,,,,,
,,,,,111000,,,1.7199499607086182,7.48519229888916,7.629427433013916,30.773107528686523,0.33399999999999996,0.0001
,,,,,111798,-34.779537,1000,,,,,,
,,,,,112000,,,4.5503740310668945,14.725639343261719,15.070685386657715,44.206993103027344,0.32799999999999996,0.0001
,,,,,112798,-66.33331,1000,,,,,,
,,,,,113000,,,5.907390117645264,15.463586807250977,15.283294677734375,76.31424713134766,0.32200000000000006,0.0001
,,,,,113798,-90.68497,1000,,,,,,
,,,,,114000,,,11.786323547363281,14.434968948364258,13.850931167602539,120.89876556396484,0.31599999999999995,0.0001
,,,,,114706,-177.98003,908,,,,,,
,,,,,115000,,,4.220248222351074,16.793357849121094,17.136877059936523,40.97651672363281,0.30999999999999994,0.0001
,,,,,115706,-121.10181,1000,,,,,,
,,,,,116000,,,22.141197204589844,2.574061632156372,2.037534236907959,98.50849914550781,0.30400000000000005,0.0001
,,,,,116706,-59.530384,1000,,,,,,
,,,,,116846,-12.165276,140,,,,,,
,,,,,117000,,,9.739670753479004,7.286454200744629,6.911919593811035,62.218990325927734,0.29799999999999993,0.0001
,,,,,117122,-43.050278,276,,,,,,
,,,,,117270,1.8950806,148,,,,,,
,,,,,117787,-111.10808,517,,,,,,
,,,,,118000,,,10.95538330078125,9.652897834777832,9.898130416870117,65.27705383300781,0.29200000000000004,0.0001
,,,,,118787,-33.53276,1000,,,,,,
,,,,,119000,,,7.64754056930542,9.540090560913086,9.509244918823242,81.59671783447266,0.28600000000000003,0.0001
,,,,,119787,-100.17731,1000,,,,,,
