Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
-61.749153,20.503103,-24.792341,-104.74328,1000.0,120000,,,1.8334629535675049,14.812539100646973,14.002410888671875,118.32994079589844,0.2799999999999999,0.0001
,,,,,120787,-24.724823,1000,,,,,,
,,,,,121000,,,2.5351319313049316,9.29511833190918,9.37307357788086,32.57773971557617,0.274,0.0001
,,,,,121787,-38.52863,1000,,,,,,
,,,,,122000,,,2.4217958450317383,9.177978515625,8.752982139587402,64.67539978027344,0.268,0.0001
,,,,,122787,-47.853592,1000,,,,,,
,,,,,123000,,,2.753685474395752,7.234414100646973,7.371811389923096,39.12246322631836,0.262,0.0001
,,,,,123787,-34.145714,1000,,,,,,
,,,,,124000,,,2.752622127532959,17.166894912719727,17.276498794555664,42.464229583740234,0.256,0.0001
,,,,,124787,-21.755978,1000,,,,,,
,,,,,125000,,,9.72810173034668,17.385025024414062,17.878297805786133,100.55542755126953,0.25,0.0001
,,,,,125787,-63.558716,1000,,,,,,
,,,,,126000,,,10.430054664611816,13.315691947937012,14.22929573059082,129.12274169921875,0.244,0.0001
,,,,,126787,-74.29935,1000,,,,,,
,,,,,127000,,,4.020432472229004,18.520706176757812,18.364118576049805,39.014183044433594,0.238,0.0001
,,,,,127787,-30.938164,1000,,,,,,
,,,,,128000,,,2.1991846561431885,10.053975105285645,10.087445259094238,27.413240432739258,0.23199999999999998,0.0001
,,,,,128787,-48.143353,1000,,,,,,
,,,,,129000,,,19.112825393676758,9.500101089477539,10.10828685760498,77.388671875,0.22599999999999998,0.0001
,,,,,129787,-11.65618,1000,,,,,,
-9.200341,12.669122,5.223645,-31.4177,1000.0,130000,,,67.76750946044922,10.637115478515625,11.837148666381836,237.86878967285156,0.21999999999999997,0.0001
,,,,,130787,11.234952,1000,,,,,,
,,,,,131000,,,13.389699935913086,3.82625150680542,3.143648624420166,66.41544342041016,0.21399999999999997,0.0001
,,,,,131787,7.5746875,1000,,,,,,
,,,,,132000,,,2.003279209136963,30.69147300720215,30.730712890625,32.869300842285156,0.20799999999999996,0.0001
,,,,,132787,-50.723034,1000,,,,,,
,,,,,133000,,,6.924411773681641,18.165740966796875,18.31981086730957,74.19392395019531,0.20199999999999996,0.0001
,,,,,133787,-80.0815,1000,,,,,,
,,,,,134000,,,3.871192216873169,15.46928882598877,15.096906661987305,54.11186599731445,0.19599999999999995,0.0001
,,,,,134787,2.0257626,1000,,,,,,
,,,,,135000,,,14.225598335266113,15.422242164611816,14.695544242858887,137.29652404785156,0.18999999999999995,0.0001
,,,,,135787,-63.83155,1000,,,,,,
,,,,,136000,,,18.815353393554688,13.600439071655273,14.167346954345703,94.84160614013672,0.18400000000000005,0.0001
,,,,,136787,20.048317,1000,,,,,,
,,,,,137000,,,3.1832802295684814,19.826904296875,19.866802215576172,48.93107604980469,0.17799999999999994,0.0001
,,,,,137787,-20.10417,1000,,,,,,
,,,,,138000,,,5.770944595336914,21.165958404541016,20.914169311523438,97.5052490234375,0.17199999999999993,0.0001
,,,,,138787,9.207206,1000,,,,,,
,,,,,139000,,,13.187664031982422,20.09762954711914,19.873470306396484,78.23281860351562,0.16600000000000004,0.0001
,,,,,139787,-38.64941,1000,,,,,,
-15.6942425,22.488441,12.873132,-57.7924,1000.0,140000,,,9.456782341003418,21.36562728881836,21.360095977783203,76.78572845458984,0.15999999999999992,0.0001
,,,,,140787,-12.673225,1000,,,,,,
,,,,,141000,,,4.134626865386963,18.044538497924805,18.290916442871094,45.5279541015625,0.15400000000000003,0.0001
,,,,,141787,-5.474834,1000,,,,,,
,,,,,142000,,,3.3102951049804688,12.53468132019043,12.194467544555664,37.16496658325195,0.14800000000000002,0.0001
,,,,,142787,12.893158,1000,,,,,,
,,,,,143000,,,1.1959011554718018,16.74634552001953,16.750524520874023,29.224594116210938,0.1419999999999999,0.0001
,,,,,143787,-47.099045,1000,,,,,,
,,,,,144000,,,99.52439880371094,8.523904800415039,7.144169330596924,317.46563720703125,0.136,0.0001
,,,,,144787,-48.64164,1000,,,,,,
,,,,,145000,,,11.495674133300781,21.266155242919922,21.36231803894043,55.39302444458008,0.13,0.0001
,,,,,145787,-21.986029,1000,,,,,,
,,,,,146000,,,5.487525463104248,19.451709747314453,19.60240936279297,37.08466339111328,0.12399999999999989,0.0001
,,,,,146787,-10.533801,1000,,,,,,
,,,,,147000,,,28.098012924194336,26.316680908203125,25.14519500732422,171.35989379882812,0.118,0.0001
,,,,,147787,-29.64208,1000,,,,,,
,,,,,148000,,,6.655367851257324,15.895872116088867,16.18783950805664,63.567222595214844,0.11199999999999999,0.0001
,,,,,148787,-23.565302,1000,,,,,,
,,,,,149000,,,4.68311882019043,12.25479507446289,12.401969909667969,33.617427825927734,0.10599999999999998,0.0001
,,,,,149787,-21.213612,1000,,,,,,
-26.46107,23.878069,6.558065,-56.764137,1000.0,150000,,,2.0453267097473145,11.666698455810547,11.653295516967773,18.32737159729004,0.1,0.0001
,,,,,150787,-59.777557,1000,,,,,,
,,,,,151000,,,1.535682201385498,15.789260864257812,15.677099227905273,37.46616744995117,0.09946666666666668,0.0001
,,,,,151787,-54.08954,1000,,,,,,
,,,,,152000,,,11.16494083404541,16.392044067382812,15.854837417602539,98.95536041259766,0.09893333333333335,0.0001
,,,,,152787,-63.371387,1000,,,,,,
,,,,,153000,,,3.2380762100219727,13.789756774902344,13.975809097290039,35.70120620727539,0.0984,0.0001
,,,,,153787,-59.989246,1000,,,,,,
,,,,,154000,,,11.462644577026367,24.303844451904297,24.433677673339844,68.21366882324219,0.09786666666666667,0.0001
,,,,,154787,-49.534546,1000,,,,,,
,,,,,155000,,,3.5173301696777344,18.766281127929688,18.573484420776367,35.179107666015625,0.09733333333333334,0.0001
,,,,,155787,-61.35703,1000,,,,,,
,,,,,156000,,,9.8821439743042,17.22426414489746,16.43973159790039,121.05453491210938,0.09680000000000001,0.0001
,,,,,156787,-6.7551613,1000,,,,,,
,,,,,157000,,,13.545448303222656,26.391521453857422,25.90841293334961,142.33949279785156,0.09626666666666667,0.0001
,,,,,157787,16.74472,1000,,,,,,
,,,,,158000,,,2.2849605083465576,33.22355270385742,33.33760070800781,32.602821350097656,0.09573333333333334,0.0001
,,,,,158787,-9.113664,1000,,,,,,
,,,,,159000,,,6.2786102294921875,24.296321868896484,24.670021057128906,60.70186233520508,0.0952,0.0001
,,,,,159787,-26.85802,1000,,,,,,
-23.86508,27.73161,22.277021,-59.59489,1000.0,160000,,,6.367412090301514,27.352344512939453,27.588516235351562,50.088626861572266,0.09466666666666668,0.0001
,,,,,160787,-41.917862,1000,,,,,,
,,,,,161000,,,16.86554718017578,15.586658477783203,15.58681869506836,126.74365234375,0.09413333333333333,0.0001
,,,,,161787,24.1627,1000,,,,,,
,,,,,162000,,,4.254160404205322,19.73785400390625,19.707918167114258,31.59866714477539,0.0936,0.0001
,,,,,162787,-30.600126,1000,,,,,,
,,,,,163000,,,1.993707537651062,17.652339935302734,17.369295120239258,36.26026916503906,0.09306666666666667,0.0001
,,,,,163787,-11.351164,1000,,,,,,
,,,,,164000,,,5.584089756011963,17.058815002441406,16.835834503173828,62.12721633911133,0.09253333333333334,0.0001
,,,,,164787,-2.7699203,1000,,,,,,
,,,,,165000,,,2.5549771785736084,13.837563514709473,13.517961502075195,45.365482330322266,0.092,0.0001
,,,,,165787,-46.876026,1000,,,,,,
,,,,,166000,,,2.8156967163085938,19.2529296875,19.311695098876953,43.89313507080078,0.09146666666666667,0.0001
,,,,,166787,-7.347853,1000,,,,,,
,,,,,167000,,,3.236375570297241,29.08209991455078,29.50841522216797,44.36739730834961,0.09093333333333334,0.0001
,,,,,167787,-72.33708,1000,,,,,,
,,,,,168000,,,15.649916648864746,12.053918838500977,12.557184219360352,130.9813232421875,0.09040000000000001,0.0001
,,,,,168787,-1.3534353,1000,,,,,,
,,,,,169000,,,2.050523519515991,14.204471588134766,14.2765531539917,30.347660064697266,0.08986666666666668,0.0001
,,,,,169787,-35.076195,1000,,,,,,
-16.930988,19.537785,18.379341,-52.856785,935.1,170000,,,8.2832612991333,17.695650100708008,17.616008758544922,43.36799621582031,0.08933333333333333,0.0001
,,,,,170787,-16.484694,1000,,,,,,
,,,,,171000,,,1.8217227458953857,17.85531234741211,17.681020736694336,26.99502182006836,0.0888,0.0001
,,,,,171787,-31.01661,1000,,,,,,
,,,,,172000,,,7.979613304138184,20.94662857055664,21.304004669189453,78.45174407958984,0.08826666666666667,0.0001
,,,,,172787,-30.554096,1000,,,,,,
,,,,,173000,,,5.587021350860596,25.72494125366211,25.57775115966797,58.94453811645508,0.08773333333333334,0.0001
,,,,,173787,7.041367,1000,,,,,,
,,,,,174000,,,2.053412437438965,25.30956268310547,25.695301055908203,50.73690414428711,0.0872,0.0001
,,,,,174787,-21.424622,1000,,,,,,
,,,,,175000,,,2.1066176891326904,23.74593162536621,23.69709014892578,21.752397537231445,0.08666666666666667,0.0001
,,,,,175787,-53.217052,1000,,,,,,
,,,,,176000,,,1.182756781578064,29.126388549804688,28.850318908691406,43.475059509277344,0.08613333333333334,0.0001
,,,,,176787,-11.920362,1000,,,,,,
,,,,,177000,,,4.474915504455566,22.972570419311523,23.373180389404297,48.57685852050781,0.08560000000000001,0.0001
,,,,,177787,-44.012047,1000,,,,,,
,,,,,178000,,,2.6391866207122803,14.955391883850098,14.824238777160645,35.70412063598633,0.08506666666666667,0.0001
,,,,,178787,-7.6952186,1000,,,,,,
,,,,,179000,,,104.0374526977539,15.130016326904297,13.517115592956543,510.5758056640625,0.08453333333333334,0.0001
,,,,,179787,-33.489906,1000,,,,,,
-14.871376,21.880617,32.314236,-40.48382,1000.0,180000,,,3.5270864963531494,19.018491744995117,18.772863388061523,52.74508285522461,0.084,0.0001
,,,,,180787,8.687159,1000,,,,,,
,,,,,181000,,,4.198195457458496,24.084638595581055,23.78200912475586,45.41023254394531,0.08346666666666668,0.0001
,,,,,181787,11.663325,1000,,,,,,
,,,,,182000,,,4.512517929077148,20.578380584716797,20.706214904785156,52.34859085083008,0.08293333333333333,0.0001
,,,,,182787,-39.381306,1000,,,,,,
,,,,,183000,,,6.895761013031006,30.216632843017578,30.824562072753906,91.30521392822266,0.0824,0.0001
,,,,,183787,-61.35347,1000,,,,,,
,,,,,184000,,,1.4424413442611694,27.032867431640625,27.236543655395508,30.410903930664062,0.08186666666666667,0.0001
,,,,,184787,15.893268,1000,,,,,,
,,,,,185000,,,20.71825408935547,21.663677215576172,22.270227432250977,141.25424194335938,0.08133333333333334,0.0001
,,,,,185787,-60.486916,1000,,,,,,
,,,,,186000,,,1.8900364637374878,23.76001739501953,23.83440399169922,25.650144577026367,0.08080000000000001,0.0001
,,,,,186787,-2.367455,1000,,,,,,
,,,,,187000,,,5.452800750732422,23.555145263671875,22.8226318359375,96.61778259277344,0.08026666666666667,0.0001
,,,,,187787,-37.340717,1000,,,,,,
,,,,,188000,,,4.243536949157715,20.227266311645508,20.292112350463867,25.97974967956543,0.07973333333333334,0.0001
,,,,,188787,-15.795227,1000,,,,,,
,,,,,189000,,,4.5766520500183105,18.128496170043945,17.908756256103516,56.044776916503906,0.0792,0.0001
,,,,,189787,22.199709,1000,,,,,,
-9.890824,17.647371,23.004797,-35.651924,1000.0,190000,,,12.258371353149414,23.08547592163086,23.432247161865234,95.32112884521484,0.07866666666666668,0.0001
,,,,,190787,-21.758066,1000,,,,,,
,,,,,191000,,,1.577276587486267,13.122467041015625,12.862113952636719,58.90256881713867,0.07813333333333333,0.0001
,,,,,191787,-25.26088,1000,,,,,,
,,,,,192000,,,6.7552490234375,15.012020111083984,14.85685920715332,64.94490814208984,0.0776,0.0001
,,,,,192787,24.005796,1000,,,,,,
,,,,,193000,,,2.1068739891052246,29.458377838134766,29.51143455505371,39.82667922973633,0.07706666666666667,0.0001
,,,,,193787,-52.18924,1000,,,,,,
,,,,,194000,,,12.780049324035645,30.593799591064453,30.562955856323242,120.20880889892578,0.07653333333333334,0.0001
,,,,,194787,-57.912468,1000,,,,,,
,,,,,195000,,,1.2070724964141846,26.56285285949707,26.59585952758789,22.093297958374023,0.07600000000000001,0.0001
,,,,,195787,-25.084267,1000,,,,,,
,,,,,196000,,,19.12529754638672,13.5778169631958,13.630577087402344,117.25214385986328,0.07546666666666668,0.0001
,,,,,196787,-45.75383,1000,,,,,,
,,,,,197000,,,1.9934148788452148,18.60712432861328,18.707653045654297,49.22498321533203,0.07493333333333334,0.0001
,,,,,197787,-12.780948,1000,,,,,,
,,,,,198000,,,1.9488155841827393,28.5368709564209,28.32071876525879,30.884679794311523,0.07440000000000001,0.0001
,,,,,198787,-20.293526,1000,,,,,,
,,,,,199000,,,24.014698028564453,20.728878021240234,19.864944458007812,163.62420654296875,0.07386666666666666,0.0001
,,,,,199787,-36.501347,1000,,,,,,
-21.525366,20.96053,12.280842,-54.65815,1000.0,200000,,,3.990264415740967,26.435203552246094,26.36769676208496,44.69000244140625,0.07333333333333333,0.0001
,,,,,200787,-52.97819,1000,,,,,,
,,,,,201000,,,2.1816835403442383,24.1845703125,24.322355270385742,30.418933868408203,0.0728,0.0001
,,,,,201787,-42.937046,1000,,,,,,
,,,,,202000,,,84.09797668457031,16.148958206176758,17.408035278320312,363.7724304199219,0.07226666666666667,0.0001
,,,,,202787,-82.74135,1000,,,,,,
,,,,,203000,,,2.456552505493164,24.993473052978516,25.175992965698242,22.682292938232422,0.07173333333333334,0.0001
,,,,,203787,-43.755333,1000,,,,,,
,,,,,204000,,,29.13872528076172,19.218721389770508,19.988182067871094,189.09219360351562,0.07120000000000001,0.0001
,,,,,204787,-14.682848,1000,,,,,,
,,,,,205000,,,2.2623209953308105,25.285924911499023,25.008432388305664,36.758331298828125,0.07066666666666667,0.0001
,,,,,205787,-87.396225,1000,,,,,,
,,,,,206000,,,4.529544353485107,16.431407928466797,16.482542037963867,45.937259674072266,0.07013333333333334,0.0001
,,,,,206787,-3.5955276,1000,,,,,,
,,,,,207000,,,10.754087448120117,20.895610809326172,20.41250228881836,113.79173278808594,0.06960000000000001,0.0001
,,,,,207787,-23.636637,1000,,,,,,
,,,,,208000,,,1.8900282382965088,26.857206344604492,26.84046173095703,27.14629364013672,0.06906666666666667,0.0001
,,,,,208787,-35.901352,1000,,,,,,
,,,,,209000,,,11.469074249267578,22.104228973388672,22.596710205078125,86.05327606201172,0.06853333333333333,0.0001
,,,,,209787,-14.741447,1000,,,,,,
-26.984125,19.863987,6.3040843,-53.89145,1000.0,210000,,,1.2466202974319458,21.429269790649414,21.56474494934082,19.52109146118164,0.068,0.0001
,,,,,210787,-56.85872,1000,,,,,,
,,,,,211000,,,3.179731845855713,12.126266479492188,11.901765823364258,40.26158905029297,0.06746666666666667,0.0001
,,,,,211787,0.1138469,1000,,,,,,
,,,,,212000,,,1.482993245124817,20.746440887451172,20.604036331176758,51.77078628540039,0.06693333333333334,0.0001
,,,,,212787,-1.570915,1000,,,,,,
,,,,,213000,,,2.2272655963897705,13.896770477294922,13.820964813232422,33.87917709350586,0.06640000000000001,0.0001
,,,,,213787,0.3185153,1000,,,,,,
,,,,,214000,,,3.3706653118133545,24.19964027404785,24.247957229614258,36.27155685424805,0.06586666666666667,0.0001
,,,,,214787,25.627111,1000,,,,,,
,,,,,215000,,,2.1160130500793457,25.564956665039062,25.51650047302246,18.586591720581055,0.06533333333333333,0.0001
,,,,,215787,-30.466047,1000,,,,,,
,,,,,216000,,,1.8207186460494995,30.715797424316406,31.074556350708008,65.09111785888672,0.0648,0.0001
,,,,,216787,-34.461273,1000,,,,,,
,,,,,217000,,,12.058201789855957,24.849506378173828,25.5919132232666,123.55592346191406,0.06426666666666667,0.0001
,,,,,217787,-34.25159,1000,,,,,,
,,,,,218000,,,3.757784128189087,29.327543258666992,29.4664249420166,42.30384826660156,0.06373333333333334,0.0001
,,,,,218787,-56.507133,1000,,,,,,
,,,,,219000,,,1.3136134147644043,19.51780891418457,19.461246490478516,15.70169448852539,0.0632,0.0001
,,,,,219787,-99.56683,1000,,,,,,
-42.284203,17.899357,-10.334588,-69.75068,1000.0,220000,,,1.2720308303833008,27.769954681396484,27.706771850585938,17.400571823120117,0.06266666666666668,0.0001
,,,,,220787,-39.55056,1000,,,,,,
,,,,,221000,,,2.190147638320923,27.807884216308594,28.105045318603516,39.34892654418945,0.06213333333333334,0.0001
,,,,,221787,-48.42911,1000,,,,,,
,,,,,222000,,,3.7612924575805664,17.945877075195312,18.24250602722168,46.58564376831055,0.06160000000000001,0.0001
,,,,,222787,-7.326604,1000,,,,,,
,,,,,223000,,,5.6585211753845215,28.74985122680664,28.652307510375977,42.158592224121094,0.06106666666666667,0.0001
,,,,,223787,-84.55091,1000,,,,,,
,,,,,224000,,,1.1619374752044678,20.70585060119629,20.556297302246094,23.72215461730957,0.060533333333333335,0.0001
,,,,,224787,-30.832245,1000,,,,,,
,,,,,225000,,,151.43882751464844,26.717159271240234,28.07254981994629,429.7498779296875,0.060000000000000005,0.0001
,,,,,225787,-56.665607,1000,,,,,,
,,,,,226000,,,0.9816485643386841,29.957355499267578,30.310239791870117,37.05721664428711,0.05946666666666667,0.0001
,,,,,226787,-79.938095,1000,,,,,,
,,,,,227000,,,25.882713317871094,30.63074493408203,30.36491584777832,172.59849548339844,0.05893333333333334,0.0001
,,,,,227787,-1.7184768,1000,,,,,,
,,,,,228000,,,2.265127420425415,27.145828247070312,27.010540008544922,33.02858352661133,0.0584,0.0001
,,,,,228787,-113.00582,1000,,,,,,
,,,,,229000,,,1.4876387119293213,25.877845764160156,25.85789680480957,21.02678680419922,0.05786666666666668,0.0001
,,,,,229787,-28.226057,1000,,,,,,
-47.46006,20.586573,-18.448908,-79.796265,1000.0,230000,,,3.7833242416381836,23.095672607421875,23.20893096923828,45.74932861328125,0.05733333333333334,0.0001
,,,,,230787,-102.535904,1000,,,,,,
,,,,,231000,,,1.3276176452636719,24.078166961669922,24.123916625976562,30.89021873474121,0.0568,0.0001
,,,,,231787,-18.792412,1000,,,,,,
,,,,,232000,,,3.397083282470703,35.07909393310547,35.63544464111328,68.17544555664062,0.05626666666666667,0.0001
,,,,,232787,-32.602516,1000,,,,,,
,,,,,233000,,,5.294378280639648,28.4520320892334,28.136463165283203,109.58903503417969,0.055733333333333336,0.0001
,,,,,233787,-16.593126,1000,,,,,,
,,,,,234000,,,4.306488990783691,28.015666961669922,28.614412307739258,67.75782012939453,0.0552,0.0001
,,,,,234787,-62.445786,1000,,,,,,
,,,,,235000,,,14.812442779541016,21.458322525024414,21.15900993347168,93.96595764160156,0.054666666666666676,0.0001
,,,,,235787,-9.957102,1000,,,,,,
,,,,,236000,,,1.1525778770446777,34.02268600463867,33.84416198730469,27.403635025024414,0.05413333333333334,0.0001
,,,,,236787,-30.736322,1000,,,,,,
,,,,,237000,,,0.8935526013374329,28.845247268676758,28.701061248779297,22.01484489440918,0.05360000000000001,0.0001
,,,,,237787,-54.378086,1000,,,,,,
,,,,,238000,,,7.447326183319092,23.74614715576172,23.68248748779297,52.730308532714844,0.05306666666666667,0.0001
,,,,,238787,-46.548943,1000,,,,,,
,,,,,239000,,,8.249470710754395,15.542434692382812,15.710456848144531,59.038108825683594,0.052533333333333335,0.0001
,,,,,239787,-0.19573474,1000,,,,,,
-29.21792,18.66783,-5.315667,-62.730686,1000.0,240000,,,10.01126480102539,23.121219635009766,23.773000717163086,98.90516662597656,0.052000000000000005,0.0001
,,,,,240787,-18.646646,1000,,,,,,
