Eval_AverageReturn,Eval_StdReturn,Eval_MaxReturn,Eval_MinReturn,Eval_AverageEpLen,step,Train_EpisodeReturn,Train_EpisodeLen,critic_loss,q_values,target_values,grad_norm,epsilon,lr
,,,,,241000,,,12.509507179260254,22.76068687438965,21.957632064819336,134.9022674560547,0.05146666666666667,0.0001
,,,,,241787,-38.200764,1000,,,,,,
,,,,,242000,,,58.4450798034668,22.345565795898438,23.449695587158203,294.24200439453125,0.050933333333333344,0.0001
,,,,,242787,-58.95918,1000,,,,,,
,,,,,243000,,,1.6290535926818848,35.405799865722656,35.232994079589844,28.72589683532715,0.05040000000000001,0.0001
,,,,,243787,22.771778,1000,,,,,,
,,,,,244000,,,2.1314423084259033,25.83298110961914,25.900571823120117,29.409345626831055,0.04986666666666667,0.0001
,,,,,244787,-62.48351,1000,,,,,,
,,,,,245000,,,8.697469711303711,21.912887573242188,21.261219024658203,139.8604278564453,0.04933333333333334,0.0001
,,,,,245787,-68.30205,1000,,,,,,
,,,,,246000,,,234.88516235351562,28.840261459350586,26.997106552124023,252.84423828125,0.0488,0.0001
,,,,,246787,-43.860382,1000,,,,,,
,,,,,247000,,,1.4128528833389282,29.518238067626953,29.5914306640625,28.08983039855957,0.04826666666666667,0.0001
,,,,,247787,-75.183365,1000,,,,,,
,,,,,248000,,,4.284523010253906,23.520763397216797,23.673995971679688,68.02272033691406,0.047733333333333336,0.0001
,,,,,248787,-49.0314,1000,,,,,,
,,,,,249000,,,4.670407295227051,28.971988677978516,29.2259464263916,36.890289306640625,0.0472,0.0001
,,,,,249787,-56.20928,1000,,,,,,
-45.020615,28.143461,-0.19360375,-92.07683,1000.0,250000,,,5.804980278015137,31.46065330505371,31.80779457092285,52.856685638427734,0.046666666666666676,0.0001
,,,,,250787,-69.23134,1000,,,,,,
,,,,,251000,,,1.4299862384796143,25.55610466003418,25.479629516601562,18.051151275634766,0.04613333333333334,0.0001
,,,,,251787,-7.1143975,1000,,,,,,
,,,,,252000,,,12.6063814163208,19.70855712890625,19.840389251708984,67.55909729003906,0.0456,0.0001
,,,,,252787,-33.32849,1000,,,,,,
,,,,,253000,,,1.5927046537399292,24.361188888549805,24.405105590820312,33.7252197265625,0.04506666666666667,0.0001
,,,,,253787,-40.900425,1000,,,,,,
,,,,,254000,,,1.7157304286956787,33.9569091796875,34.281455993652344,53.857582092285156,0.044533333333333334,0.0001
,,,,,254787,-8.786564,1000,,,,,,
,,,,,255000,,,5.748619556427002,21.464473724365234,21.866979598999023,44.06827926635742,0.04400000000000001,0.0001
,,,,,255787,-70.96583,1000,,,,,,
,,,,,256000,,,1.409757375717163,26.489154815673828,26.392534255981445,28.7440128326416,0.043466666666666674,0.0001
,,,,,256787,-50.566967,1000,,,,,,
,,,,,257000,,,57.72846603393555,22.101890563964844,21.500839233398438,197.00958251953125,0.04293333333333334,0.0001
,,,,,257787,-20.570875,1000,,,,,,
,,,,,258000,,,14.98064136505127,28.347305297851562,28.96489906311035,162.61758422851562,0.04240000000000001,0.0001
,,,,,258787,-26.385155,1000,,,,,,
,,,,,259000,,,2.7671117782592773,25.65917205810547,25.51434326171875,52.31648254394531,0.04186666666666667,0.0001
,,,,,259787,-30.421335,1000,,,,,,
-30.61868,25.989666,5.1291513,-70.17681,1000.0,260000,,,7.913404941558838,31.125503540039062,30.810331344604492,90.47076416015625,0.04133333333333334,0.0001
,,,,,260787,-21.73601,1000,,,,,,
,,,,,261000,,,3.1599318981170654,27.291492462158203,26.685455322265625,116.31196594238281,0.0408,0.0001
,,,,,261787,-26.868069,1000,,,,,,
,,,,,262000,,,1.400712490081787,24.22325897216797,24.423969268798828,26.443052291870117,0.040266666666666666,0.0001
,,,,,262787,-23.906855,1000,,,,,,
,,,,,263000,,,1.4939372539520264,23.08978271484375,23.200077056884766,36.25178146362305,0.03973333333333334,0.0001
,,,,,263787,-2.8366132,1000,,,,,,
,,,,,264000,,,0.6970900893211365,27.07268524169922,27.196502685546875,14.873712539672852,0.039200000000000006,0.0001
,,,,,264787,-39.905178,1000,,,,,,
,,,,,265000,,,1.0332655906677246,27.34471893310547,27.396472930908203,12.836845397949219,0.03866666666666667,0.0001
,,,,,265787,-21.615435,1000,,,,,,
,,,,,266000,,,5.123018741607666,21.1240234375,20.945751190185547,46.14496994018555,0.03813333333333334,0.0001
,,,,,266787,-46.95274,1000,,,,,,
,,,,,267000,,,1.0089974403381348,28.360523223876953,28.659393310546875,34.59992980957031,0.0376,0.0001
,,,,,267787,-8.96933,1000,,,,,,
,,,,,268000,,,1.1267223358154297,31.807178497314453,32.080169677734375,29.793243408203125,0.03706666666666668,0.0001
,,,,,268787,-31.389698,1000,,,,,,
,,,,,269000,,,1.7434473037719727,30.182802200317383,30.189451217651367,22.70709228515625,0.036533333333333334,0.0001
,,,,,269787,-75.21477,1000,,,,,,
-46.664253,24.108177,-6.224281,-82.59307,1000.0,270000,,,1.0854620933532715,30.207725524902344,30.125633239746094,15.064697265625,0.036000000000000004,0.0001
,,,,,270787,-0.90775967,1000,,,,,,
,,,,,271000,,,192.11129760742188,31.526365280151367,29.830278396606445,319.36676025390625,0.035466666666666674,0.0001
,,,,,271787,-33.246384,1000,,,,,,
,,,,,272000,,,1.0351613759994507,25.18045997619629,25.16240692138672,24.449865341186523,0.03493333333333333,0.0001
,,,,,272787,-29.845055,1000,,,,,,
,,,,,273000,,,1.51362943649292,33.106361389160156,33.13948059082031,23.03666114807129,0.034400000000000014,0.0001
,,,,,273787,-57.95609,1000,,,,,,
,,,,,274000,,,1.2641973495483398,25.304676055908203,24.799484252929688,75.67119598388672,0.03386666666666667,0.0001
,,,,,274787,-41.296913,1000,,,,,,
,,,,,275000,,,1.6286126375198364,30.225933074951172,29.944210052490234,48.597904205322266,0.03333333333333334,0.0001
,,,,,275787,-2.3787773,1000,,,,,,
,,,,,276000,,,5.3910980224609375,24.26875114440918,24.441822052001953,64.71392059326172,0.03280000000000001,0.0001
,,,,,276787,-24.545485,1000,,,,,,
,,,,,277000,,,15.61856460571289,24.011451721191406,24.61954116821289,97.85253143310547,0.032266666666666666,0.0001
,,,,,277787,-29.833138,1000,,,,,,
,,,,,278000,,,0.8392178416252136,32.051143646240234,31.999128341674805,16.983030319213867,0.031733333333333336,0.0001
,,,,,278787,-58.362434,1000,,,,,,
,,,,,279000,,,15.363350868225098,24.07271957397461,24.779539108276367,196.5659637451172,0.031200000000000006,0.0001
,,,,,279787,-74.251915,1000,,,,,,
-30.545038,13.666444,-6.12168,-53.506413,1000.0,280000,,,4.03185510635376,29.736936569213867,29.75485610961914,50.502967834472656,0.03066666666666666,0.0001
,,,,,280787,-24.23029,1000,,,,,,
,,,,,281000,,,3.6680660247802734,25.557119369506836,25.983722686767578,54.81772994995117,0.030133333333333345,0.0001
,,,,,281787,-20.222755,1000,,,,,,
,,,,,282000,,,1.3052482604980469,24.778568267822266,24.946544647216797,29.263153076171875,0.0296,0.0001
,,,,,282787,-97.9414,1000,,,,,,
,,,,,283000,,,3.094986915588379,18.311233520507812,18.507568359375,57.987815856933594,0.02906666666666667,0.0001
,,,,,283787,-19.953878,1000,,,,,,
,,,,,284000,,,0.7599395513534546,37.86374282836914,37.89069366455078,16.980846405029297,0.02853333333333334,0.0001
,,,,,284787,-7.2888346,1000,,,,,,
,,,,,285000,,,2.24166202545166,18.198278427124023,18.205476760864258,23.89955711364746,0.027999999999999997,0.0001
,,,,,285787,-46.44404,1000,,,,,,
,,,,,286000,,,0.8543440699577332,23.23688316345215,23.314525604248047,18.761510848999023,0.02746666666666668,0.0001
,,,,,286787,-24.021631,1000,,,,,,
,,,,,287000,,,0.8926555514335632,20.66649055480957,20.41025733947754,32.92746353149414,0.026933333333333337,0.0001
,,,,,287787,-67.5517,1000,,,,,,
,,,,,288000,,,0.7065989971160889,25.273818969726562,25.436779022216797,25.05701446533203,0.026400000000000007,0.0001
,,,,,288787,-36.874264,1000,,,,,,
,,,,,289000,,,2.303633451461792,29.753679275512695,30.181276321411133,65.29100036621094,0.025866666666666677,0.0001
,,,,,289787,-35.644333,1000,,,,,,
-26.59776,17.347164,2.532906,-57.450382,1000.0,290000,,,0.8044916391372681,23.545669555664062,23.477354049682617,12.717845916748047,0.025333333333333333,0.0001
,,,,,290787,-2.324692,1000,,,,,,
,,,,,291000,,,1.59103262424469,29.519926071166992,29.594221115112305,22.597566604614258,0.024800000000000003,0.0001
,,,,,291787,-18.943743,1000,,,,,,
,,,,,292000,,,1.0939584970474243,29.002214431762695,28.908761978149414,19.14023208618164,0.024266666666666672,0.0001
,,,,,292787,-16.38374,1000,,,,,,
,,,,,293000,,,1.6628921031951904,21.625499725341797,21.69451141357422,32.65892791748047,0.02373333333333333,0.0001
,,,,,293787,-30.181078,1000,,,,,,
,,,,,294000,,,1.190073013305664,28.470256805419922,28.547420501708984,26.99580192565918,0.023200000000000012,0.0001
,,,,,294787,-20.315994,1000,,,,,,
,,,,,295000,,,1.0176979303359985,23.318511962890625,23.570985794067383,35.01762390136719,0.02266666666666667,0.0001
,,,,,295787,-6.901672,1000,,,,,,
,,,,,296000,,,8.28430461883545,27.913360595703125,28.089920043945312,114.20830535888672,0.022133333333333338,0.0001
,,,,,296787,-64.970894,1000,,,,,,
,,,,,297000,,,2.132328987121582,34.527854919433594,34.521202087402344,19.43695068359375,0.021600000000000008,0.0001
,,,,,297787,-47.368896,1000,,,,,,
,,,,,298000,,,1.6544018983840942,32.79182815551758,33.09585952758789,46.71748733520508,0.021066666666666664,0.0001
,,,,,298787,-3.0684967,1000,,,,,,
,,,,,299000,,,2.630721092224121,20.93567657470703,20.879682540893555,29.061187744140625,0.020533333333333334,0.0001
,,,,,299787,-29.362265,1000,,,,,,
-37.584557,24.392427,-11.269336,-74.12837,1000.0,300000,,,1.1251444816589355,30.562606811523438,30.448362350463867,22.439844131469727,0.02,0.0001
,,,,,300787,-40.45922,1000,,,,,,
,,,,,301000,,,13.531157493591309,18.239147186279297,18.99364471435547,148.81553649902344,0.02,0.0001
,,,,,301787,-4.3165894,1000,,,,,,
,,,,,302000,,,2.4432764053344727,24.63329315185547,24.537700653076172,44.2262077331543,0.02,0.0001
,,,,,302787,-59.32017,1000,,,,,,
,,,,,303000,,,3.4166085720062256,22.18836212158203,22.05173110961914,52.15286636352539,0.02,0.0001
,,,,,303787,2.7474334,1000,,,,,,
,,,,,304000,,,0.9651947617530823,25.065322875976562,25.255149841308594,25.02530860900879,0.02,0.0001
,,,,,304787,-51.84923,1000,,,,,,
,,,,,305000,,,3.7946040630340576,20.36832618713379,20.752784729003906,62.52946090698242,0.02,0.0001
,,,,,305787,-63.370487,1000,,,,,,
,,,,,306000,,,0.8645663261413574,23.504955291748047,23.587888717651367,18.885135650634766,0.02,0.0001
,,,,,306787,-17.707565,1000,,,,,,
,,,,,307000,,,0.6945692300796509,29.829700469970703,29.835899353027344,10.413877487182617,0.02,0.0001
,,,,,307787,-2.2575676,1000,,,,,,
,,,,,308000,,,6.295251369476318,28.984375,28.638019561767578,58.82225036621094,0.02,0.0001
,,,,,308787,-22.650774,1000,,,,,,
,,,,,309000,,,1.425163745880127,13.772512435913086,13.433998107910156,41.70389175415039,0.02,0.0001
,,,,,309787,-54.36198,1000,,,,,,
-27.173101,21.395529,-1.2512324,-66.70294,1000.0,310000,,,1.465451955795288,19.853361129760742,20.015460968017578,48.23588943481445,0.02,0.0001
,,,,,310787,-47.115437,1000,,,,,,
,,,,,311000,,,1.0809829235076904,32.072654724121094,32.36536407470703,38.797080993652344,0.02,0.0001
,,,,,311787,-82.65863,1000,,,,,,
,,,,,312000,,,3.0051074028015137,27.506938934326172,27.100784301757812,54.81973648071289,0.02,0.0001
,,,,,312787,-81.05931,1000,,,,,,
,,,,,313000,,,2.123723030090332,26.994617462158203,26.956222534179688,34.33518600463867,0.02,0.0001
,,,,,313787,-30.392809,1000,,,,,,
,,,,,314000,,,1.014953851699829,19.448335647583008,19.203330993652344,36.1328125,0.02,0.0001
,,,,,314787,-6.9794526,1000,,,,,,
,,,,,315000,,,0.9348931312561035,23.902244567871094,24.01154327392578,28.05272102355957,0.02,0.0001
,,,,,315787,-54.879368,1000,,,,,,
,,,,,316000,,,21.703678131103516,22.166824340820312,22.99995994567871,226.25559997558594,0.02,0.0001
,,,,,316787,-3.1161258,1000,,,,,,
,,,,,317000,,,1.9461222887039185,31.091867446899414,31.42008399963379,35.26755142211914,0.02,0.0001
,,,,,317787,-37.024406,1000,,,,,,
,,,,,318000,,,19.401813507080078,23.883787155151367,24.382551193237305,137.82765197753906,0.02,0.0001
,,,,,318787,-54.47962,1000,,,,,,
,,,,,319000,,,1.166338324546814,22.7951717376709,23.009790420532227,32.83936309814453,0.02,0.0001
,,,,,319787,-30.574444,1000,,,,,,
-33.637753,23.94903,2.1127248,-90.20339,1000.0,320000,,,51.55455780029297,34.31538772583008,35.47450637817383,170.18280029296875,0.02,0.0001
,,,,,320787,1.36939,1000,,,,,,
,,,,,321000,,,0.7587021589279175,31.884841918945312,31.803922653198242,16.344385147094727,0.02,0.0001
,,,,,321787,-52.773987,1000,,,,,,
,,,,,322000,,,1.199076771736145,25.25775718688965,25.376850128173828,36.16059494018555,0.02,0.0001
,,,,,322787,-23.182337,1000,,,,,,
,,,,,323000,,,27.252477645874023,19.212141036987305,19.35782241821289,159.62330627441406,0.02,0.0001
,,,,,323787,-41.553883,1000,,,,,,
,,,,,324000,,,15.901482582092285,19.839427947998047,19.26102066040039,96.29096984863281,0.02,0.0001
,,,,,324787,-46.50575,1000,,,,,,
,,,,,325000,,,22.746414184570312,16.37430191040039,17.120872497558594,147.2140655517578,0.02,0.0001
,,,,,325787,-47.62634,1000,,,,,,
,,,,,326000,,,0.6185215711593628,23.12820053100586,23.15188980102539,11.561095237731934,0.02,0.0001
,,,,,326787,-41.6153,1000,,,,,,
,,,,,327000,,,5.528171539306641,22.660627365112305,22.419374465942383,62.91558837890625,0.02,0.0001
,,,,,327787,1.8343769,1000,,,,,,
,,,,,328000,,,0.9063287973403931,19.907825469970703,19.799060821533203,20.20173454284668,0.02,0.0001
,,,,,328787,-22.58517,1000,,,,,,
,,,,,329000,,,1.1068732738494873,26.026309967041016,26.05630874633789,22.362056732177734,0.02,0.0001
,,,,,329787,-36.266403,1000,,,,,,
-42.30633,13.784031,-20.832355,-63.19923,1000.0,330000,,,0.7590129375457764,28.619827270507812,28.645092010498047,12.623453140258789,0.02,0.0001
,,,,,330787,-35.057495,1000,,,,,,
,,,,,331000,,,3.8941564559936523,24.01763153076172,24.136260986328125,40.06241989135742,0.02,0.0001
,,,,,331787,-25.144157,1000,,,,,,
,,,,,332000,,,22.539968490600586,23.985578536987305,23.345455169677734,199.57171630859375,0.02,0.0001
,,,,,332787,-7.8018985,1000,,,,,,
,,,,,333000,,,1.2445522546768188,22.297866821289062,22.56341552734375,41.98776626586914,0.02,0.0001
,,,,,333787,-0.49560404,1000,,,,,,
,,,,,334000,,,1.667271614074707,29.967819213867188,29.43511962890625,74.52422332763672,0.02,0.0001
,,,,,334787,-42.05363,1000,,,,,,
,,,,,335000,,,0.7766828536987305,18.660987854003906,18.77203941345215,17.319561004638672,0.02,0.0001
,,,,,335787,-34.835087,1000,,,,,,
,,,,,336000,,,0.6890482902526855,23.244630813598633,23.206628799438477,12.120585441589355,0.02,0.0001
,,,,,336787,-59.206676,1000,,,,,,
,,,,,337000,,,1.3532204627990723,33.74197769165039,33.91419219970703,21.849071502685547,0.02,0.0001
,,,,,337787,-31.600815,1000,,,,,,
,,,,,338000,,,9.905080795288086,15.762601852416992,15.167987823486328,99.44979858398438,0.02,0.0001
,,,,,338787,-6.355016,1000,,,,,,
,,,,,339000,,,2.1064095497131348,24.914627075195312,24.881351470947266,30.539758682250977,0.02,0.0001
,,,,,339787,-30.072441,1000,,,,,,
-27.839321,24.33166,8.32629,-69.7271,1000.0,340000,,,1.9808478355407715,23.414329528808594,23.297588348388672,48.76348114013672,0.02,0.0001
,,,,,340787,-31.881191,1000,,,,,,
,,,,,341000,,,4.60306453704834,19.003860473632812,18.886402130126953,39.1119499206543,0.02,0.0001
,,,,,341787,-69.13431,1000,,,,,,
,,,,,342000,,,3.1184186935424805,21.23347282409668,21.653911590576172,53.67616653442383,0.02,0.0001
,,,,,342787,7.7396464,1000,,,,,,
,,,,,343000,,,2.0888710021972656,16.442747116088867,16.453731536865234,38.15409469604492,0.02,0.0001
,,,,,343787,-4.9665217,1000,,,,,,
,,,,,344000,,,0.778455376625061,22.72256851196289,22.722702026367188,13.226224899291992,0.02,0.0001
,,,,,344787,-11.344726,1000,,,,,,
,,,,,345000,,,1.1104506254196167,28.846302032470703,28.802818298339844,15.305063247680664,0.02,0.0001
,,,,,345787,-49.151302,1000,,,,,,
,,,,,346000,,,0.8980447053909302,35.3099365234375,35.576934814453125,33.29425811767578,0.02,0.0001
,,,,,346787,-16.849659,1000,,,,,,
,,,,,347000,,,1.2260878086090088,30.360103607177734,30.512832641601562,27.957862854003906,0.02,0.0001
,,,,,347787,3.2894697,1000,,,,,,
,,,,,348000,,,1.530282974243164,14.496844291687012,14.247627258300781,32.053279876708984,0.02,0.0001
,,,,,348787,-73.238846,1000,,,,,,
,,,,,349000,,,3.0938124656677246,30.89630889892578,31.2579345703125,57.59050369262695,0.02,0.0001
,,,,,349787,-64.95067,1000,,,,,,
-16.509495,27.139952,20.68921,-72.60472,1000.0,350000,,,1.125211477279663,23.366390228271484,22.87454605102539,55.75798034667969,0.02,0.0001
,,,,,350787,-11.078638,1000,,,,,,
,,,,,351000,,,2.17261004447937,26.366744995117188,26.3988094329834,46.437015533447266,0.02,0.0001
,,,,,351787,4.147137,1000,,,,,,
,,,,,352000,,,4.06534481048584,26.87327003479004,26.79349136352539,62.091278076171875,0.02,0.0001
,,,,,352787,17.985456,1000,,,,,,
,,,,,353000,,,3.270690441131592,21.37877082824707,20.815250396728516,57.46240997314453,0.02,0.0001
,,,,,353787,2.7926927,1000,,,,,,
,,,,,354000,,,0.6639231443405151,26.83759307861328,26.70779037475586,17.693431854248047,0.02,0.0001
,,,,,354787,-45.17482,1000,,,,,,
,,,,,355000,,,2.422930955886841,25.623010635375977,25.480852127075195,44.892818450927734,0.02,0.0001
,,,,,355787,-34.226162,1000,,,,,,
,,,,,356000,,,9.170381546020508,25.186498641967773,25.70613670349121,82.19276428222656,0.02,0.0001
,,,,,356787,-39.980827,1000,,,,,,
,,,,,357000,,,1.015395164489746,24.316024780273438,24.40277099609375,18.145153045654297,0.02,0.0001
,,,,,357787,-14.453182,1000,,,,,,
,,,,,358000,,,0.8591010570526123,24.227458953857422,24.02676773071289,24.202259063720703,0.02,0.0001
,,,,,358787,-64.91821,1000,,,,,,
,,,,,359000,,,1.7096152305603027,19.97467803955078,19.765226364135742,22.7073974609375,0.02,0.0001
,,,,,359787,-46.33275,1000,,,,,,
-28.469717,23.589437,-0.76220584,-64.91266,1000.0,360000,,,1.4986636638641357,30.236618041992188,30.42580795288086,27.211591720581055,0.02,0.0001
,,,,,360787,-32.135784,1000,,,,,,
,,,,,361000,,,9.767751693725586,26.958866119384766,27.217514038085938,61.369590759277344,0.02,0.0001
,,,,,361787,-26.829681,1000,,,,,,
,,,,,362000,,,62.379615783691406,24.959447860717773,25.981306076049805,187.69277954101562,0.02,0.0001
,,,,,362787,-16.784782,1000,,,,,,
,,,,,363000,,,0.9302865266799927,21.743736267089844,21.750301361083984,19.668598175048828,0.02,0.0001
,,,,,363787,-25.389143,1000,,,,,,
,,,,,364000,,,3.3221774101257324,26.187053680419922,26.195003509521484,46.346309661865234,0.02,0.0001
,,,,,364787,-31.887518,1000,,,,,,
,,,,,365000,,,1.1070672273635864,32.315467834472656,32.377525329589844,16.140527725219727,0.02,0.0001
,,,,,365787,-54.002453,1000,,,,,,
,,,,,366000,,,74.29383850097656,13.366188049316406,12.45491886138916,276.8997497558594,0.02,0.0001
,,,,,366787,-55.13268,1000,,,,,,
